segmentnr	original	analyzed
SA_MBS_ritattvacintamanii_16-End_HK-4700	gaccha gaccha paraṃ sthānaṃ svasthānaṃ paramesvari |	gaccha gaccha param sthānam sva sthānam paramesvari 
SA_MBS_ritattvacintamanii_16-End_HK-4701	yatra brahmādayo devā labheyuḥ paramaṃ padam || 601 ||	yatra brahma ādayaḥ devāḥ labheyuḥ paramam padam 
SA_MBS_ritattvacintamanii_16-End_HK-4702	[visarjanānantarakṛtyopadesaḥ]	visarjana anantara kṛtyā upadesaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4703	visṛjyānena tāṃ devīṃ tataḥ pūrakavāyunā |	visṛjya anena tām devīm tatas pūraka vāyunā 
SA_MBS_ritattvacintamanii_16-End_HK-4704	dhyāyettu mantreṇānena devīṃ saṃsthāpayed hṛdi || 602 ||	dhyāyet tu mantreṇa anena devīm saṃsthāpayet hṛdi 
SA_MBS_ritattvacintamanii_16-End_HK-4705	[sevikāsundarīpūjanamantraḥ]	          
SA_MBS_ritattvacintamanii_16-End_HK-4706	lehyacoṣyānnapānādi tāmbūlamanulepanam |	lehya coṣya anna pāna ādi tāmbūlam anulepanam 
SA_MBS_ritattvacintamanii_16-End_HK-4707	nirmālyabhojanaṃ tubhyaṃ dadāmi srīsivājñayā || 603 ||	nirmālya bhojanam tubhyam dadāmi srī siva ājñayā 
SA_MBS_ritattvacintamanii_16-End_HK-4708	anena manunā mantrī sevikāṃ sundarīṃ yajet |	anena manunā mantrī sevikām sundarīm yajet 
SA_MBS_ritattvacintamanii_16-End_HK-4709	[kāmakalādhyānam]	        
SA_MBS_ritattvacintamanii_16-End_HK-4710	tataḥ kāmakalāṃ dhyāyeddurvārāmindumālinīm |	tatas kāmakalām dhyāyet durvārām indumālinīm 
SA_MBS_ritattvacintamanii_16-End_HK-4711	sendukhaṇḍāñca sākārāṃ nirākāre'tha melayet || 604 ||	sa indu khaṇḍām ca sa ākārām nirākārā itha melayet 
SA_MBS_ritattvacintamanii_16-End_HK-4712	[prāṇāyāmaḥ ṣaḍanganyāsasca]	prāṇāyāmaḥ ṣaṣ anga nyāsaḥ ca 
SA_MBS_ritattvacintamanii_16-End_HK-4713	prāṇāyāmaṃ vidhāyātha ṣaḍangāni nyased budhaḥ |	prāṇāyāmam vidhāya atha ṣaṣ angāni nyaset budhaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4714	[srīpādukāpūjā]	srī pādukā pūjā 
SA_MBS_ritattvacintamanii_16-End_HK-4715	tanutrayaṃ samuccārya tataḥ srīpādukāṃ yajet || 605 ||	tanutrayam samuccārya tatas srī pādukām yajet  /
SA_MBS_ritattvacintamanii_16-End_HK-4716	605 | tanutrayamiti mūlabījatrayamityarthaḥ | siṣṭaṃ sugamam |	  iti              
SA_MBS_ritattvacintamanii_16-End_HK-4717	p. 735) [mānasakarmayogaḥ]	mānasa karma yogaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4718	athavā mānase karmayoge tu paramavyayam |	athavā mānase karma yoge tu param avyayam 
SA_MBS_ritattvacintamanii_16-End_HK-4719	mūlodgataṃ sakticakraṃ punarmūlaṃ nayet kramāt || 606 ||	mūla udgatam sakti cakram punar mūlam nayet kramāt 
SA_MBS_ritattvacintamanii_16-End_HK-4720	mūlaṃ cā''tmani cidrūpe yajjuṣṭaṃ tat tadeva hi |	mūlam ca ātmani cit rūpe yat juṣṭam tat tat eva hi 
SA_MBS_ritattvacintamanii_16-End_HK-4721	asminnevāvyaye tattve vilīnaṃ tad vicintayet || 607 ||	asmin eva avyaye tattve vilīnam tat vicintayet 
SA_MBS_ritattvacintamanii_16-End_HK-4722	pravāhaṃ nāsayet saṃvidagnau saṃbhedakarmaṇi |	pravāham na āsayet saṃvid agnau saṃbheda karmaṇi 
SA_MBS_ritattvacintamanii_16-End_HK-4723	idantālakṣaṇaṃ dravyaṃ juhuyādabahirmukhaḥ || 608 ||	dravyam juhuyāt abahirmukhaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4724	puṣpādikaṃ tato ghrātvā hyantardese vinikṣipet |	puṣpa ādikam tatas ghrātvā vinikṣipet 
SA_MBS_ritattvacintamanii_16-End_HK-4725	kathitaḥ karmayogo'yaṃ yena tanniṣṭhatā bhavet || 609 ||	kathitaḥ karma yogaḥ yam yena tad niṣṭha tā bhavet 
SA_MBS_ritattvacintamanii_16-End_HK-4726	[karmayogābhyāse siddhiḥ]	karma yoga abhyāse siddhiḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4727	etadabhyāsatascaiva siddho bhavati yogirāṭ || 610 ||	etad abhyāsataḥ ca eva siddhaḥ bhavati yogi rāj 
SA_MBS_ritattvacintamanii_16-End_HK-4728	[nirmālyādīnāṃ dhāraṇādyupadesaḥ]	nirmālya ādīnām dhāraṇā ādi upadesaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4729	nirmālyaṃ sirasā dhāryaṃ sarvāngamanulepanam |	nirmālyam sirasā dhāryam sarva angam anulepanam 
SA_MBS_ritattvacintamanii_16-End_HK-4730	naivedyaṃ copabhuñjīta dattvā tadbhaktisāline || 611 ||	naivedyam ca upabhuñjīta dattvā tad bhakti sāline 
SA_MBS_ritattvacintamanii_16-End_HK-4731	606-609 | athaveti | mānase karmayoge iti jñānayoge iti bhāvaḥ | tatra paramamavyayatattvaṃ	athavā iti mānase karma yoge iti jñāna yoge iti bhāvaḥ tatra paramam avyaya tattvam 
SA_MBS_ritattvacintamanii_16-End_HK-4732	mūlādhāre sakticakraṃ vicintya tat tattvaṃ cidrūpe ātmani brahmarandhrasthitasahasradalakamale	mūlādhāre sakti cakram vicintya tat tattvam cit rūpe ātmani brahmarandhra sthita sahasra dala kamale 
SA_MBS_ritattvacintamanii_16-End_HK-4733	melayitvā sakticakreṇa militaṃ tanmūlādhāraṃ samānayet | punaḥ sakticakramilitamātmacakram	melayitvā sakti cakreṇa militam tat mūlādhāram samānayet punar sakti cakra militam ātma cakram 
SA_MBS_ritattvacintamanii_16-End_HK-4734	asminnevāvyaye tattve vilīnaṃ vibhāvayet | asmin melanakarmaṇi jāte jñānāgnau	asmin eva avyaye tattve vilīnam vibhāvayet asmin melana karmaṇi jāte jñāna agnau 
SA_MBS_ritattvacintamanii_16-End_HK-4735	bāhyavastupravāhaṃ bhasmīkuryāt, evañca antarmukho ghaṭādibāhyavastūni tatra nāsayet |	bāhya vastu pravāham bhasmīkuryāt evam ca antar mukhaḥ ghaṭa ādi bāhya vastūni tatra nāsayet 
SA_MBS_ritattvacintamanii_16-End_HK-4736	tathāca jñānamayaṃ nityaṃ vastu eva prakāsitaṃ bhavedātmanīti saṃkṣepaḥ | anena	tathā ca jñāna mayam nityam vastu eva prakāsitam bhavet ātmani iti saṃkṣepaḥ anena 
SA_MBS_ritattvacintamanii_16-End_HK-4737	karmayogābhyāsena ātmaniṣṭhatā bhavediti bhāvaḥ |	karma yoga abhyāsena ātma niṣṭha tā bhavet iti bhāvaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4738	611 | nirmālyadhāraṇādikamupadisati-nirmālyamiti | vyaktamuktaṃ	nirmālya dhāraṇa ādikam upadisati nirmālyam iti vyaktam uktam 
SA_MBS_ritattvacintamanii_16-End_HK-4739	sivārcanacandrikādhṛtamālinītantre-	              
SA_MBS_ritattvacintamanii_16-End_HK-4740	arghyatoyena devesi gandhaṃ pūjāvaseṣitam |	arghya toyena gandham pūjā avaseṣitam 
SA_MBS_ritattvacintamanii_16-End_HK-4741	āloḍya kiñcinmūlena mantreṇa tvaṣṭakaṃ sive ||	āloḍya kiñcid mūlena mantreṇa tu aṣṭakam sive 
SA_MBS_ritattvacintamanii_16-End_HK-4742	p. 736) [gurupraṇāmaḥ]	guru praṇāmaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4743	tatasca gurave dadyānnamaskāratrayaṃ sidhīḥ || 612 ||	tatas ca gurave dadyāt namaskāra trayam 
SA_MBS_ritattvacintamanii_16-End_HK-4744	[sankhajalaprasaṃsā]	san kha jala prasaṃsā 
SA_MBS_ritattvacintamanii_16-End_HK-4745	devārcanāvasiṣṭaṃ yat salilaṃ sankhamadhyagam |	deva arcana avasiṣṭam yat salilam san kha madhya gam 
SA_MBS_ritattvacintamanii_16-End_HK-4746	ange lagnaṃ manuṣyāṇāṃ brahmahatyāṃ vyapohati || 613 ||	ange lagnam manuṣyāṇām brahmahatyām vyapohati 
SA_MBS_ritattvacintamanii_16-End_HK-4747	[srīcakrapādodakaprasaṃsā]	srī cakra pāda udaka prasaṃsā 
SA_MBS_ritattvacintamanii_16-End_HK-4748	gangāpuṣkaranarmadāsu yamunāgodāvarīgomatī-	gangā puṣkara narmadāsu yamunā godāvarī gomatī 
SA_MBS_ritattvacintamanii_16-End_HK-4749	gangādvāragayāprayāgabadarīvārāṇasīsindhuṣu |	gangādvāra gayā prayāga badarī vārāṇasī sindhuṣu 
SA_MBS_ritattvacintamanii_16-End_HK-4750	revāsoṇasarasvatīprabhṛtiṣu brahmāṇḍabhāṇḍodare	revā soṇa sarasvatī prabhṛtiṣu brahmāṇḍa bhāṇḍa udare 
SA_MBS_ritattvacintamanii_16-End_HK-4751	tīrthasnānasahasrakoṭiphaladaṃ srīcakrapādodakam || 614 ||	tīrtha snāna sahasra koṭi phala dam srī cakra pāda udakam 
SA_MBS_ritattvacintamanii_16-End_HK-4752	[bhangyā svoktau prāmāṇyopanyāsaḥ]	         
SA_MBS_ritattvacintamanii_16-End_HK-4753	nānātantramataṃ jñātvā srīgurormatameva ca |	nānā tantra matam jñātvā srī guroḥ matam eva ca 
SA_MBS_ritattvacintamanii_16-End_HK-4754	pūrṇānandena kṛtinā saparyaiṣā prakīrtitā || 615 ||	pūrṇānandena kṛtinā saparyā eṣā prakīrtitā 
SA_MBS_ritattvacintamanii_16-End_HK-4755	iti srīpūrṇānandaparamahaṃsaviracite srītattvacintāmaṇau saparyāvivaraṇaṃ nāmāṣṭādasaḥ	iti srī pūrṇānanda paramahaṃsa viracite srītattvacintāmaṇau saparyāvivaraṇam nāma aṣṭādasaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4756	prakāsaḥ || 18 ||	prakāsaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4757	prokṣayet tena toyena svātmānaṃ mūlamantrataḥ |	prokṣayet tena toyena sva ātmānam mūlamantrataḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4758	nirmālyaṃ mastake dhāryaṃ mūlamantreṇa mantriṇā ||	nirmālyam mastake dhāryam mūlamantreṇa mantriṇā 
SA_MBS_ritattvacintamanii_16-End_HK-4759	prāsya pādodakaṃ devi navedyaṃ vibhajet priye |	prāsya pāda udakam devi navedyam vibhajet priye 
SA_MBS_ritattvacintamanii_16-End_HK-4760	tadbhaktebhyaḥ svayaṃ bhuktvā tanmayo viharet sukham || iti |	tad bhaktebhyaḥ svayam bhuktvā tad mayaḥ viharet sukham iti 
SA_MBS_ritattvacintamanii_16-End_HK-4761	tatrāpi viseṣaḥ picchilātantre ekādasapaṭale-	tatra api viseṣaḥ picchilātantre ekādasa paṭale 
SA_MBS_ritattvacintamanii_16-End_HK-4762	javāpuṣpaṃ mahesāni dadyānna dhārayet kvacit || iti |	javāpuṣpam mahesāni dadyāt na dhārayet kvacid iti 
SA_MBS_ritattvacintamanii_16-End_HK-4763	ekonaviṃsaḥ prakāsaḥ	ekonaviṃsaḥ prakāsaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4764	[tripurārṇavoktaṃ tripurasundarīstotram]	            
SA_MBS_ritattvacintamanii_16-End_HK-4765	atha stotraṃ pravakṣyāmi tripurārṇava īritam	atha stotram pravakṣyāmi tripurārṇave īritam 
SA_MBS_ritattvacintamanii_16-End_HK-4766	kiṃ kiṃ dvandvaṃ danujadalini kṣīyate na srutāyāṃ	kim kim dvandvam danuja dalini kṣīyate na srutāyām 
SA_MBS_ritattvacintamanii_16-End_HK-4767	kā kā siddhiḥ kulakamalini prāpyate nārcitāyām |	kā kā siddhiḥ kula kamalini prāpyate na arcitāyām 
SA_MBS_ritattvacintamanii_16-End_HK-4768	kā kā kīrtiḥ suravaranute vyāpyate na stutāyāṃ	kā kā kīrtiḥ suravara nute vyāpyate na stutāyām 
SA_MBS_ritattvacintamanii_16-End_HK-4769	kaṃ kaṃ bhogaṃ tvayi na cinute cittamālambitāyām || 1 ||	kam kam bhogam tvayi na cinute cittam ālambitāyām 
SA_MBS_ritattvacintamanii_16-End_HK-4770	sakusaṃ saku(?)saṃ rambha svāritā mokṣavibhrame |	sa kusam sa kusam rambha mokṣa vibhrame 
SA_MBS_ritattvacintamanii_16-End_HK-4771	ciccandramaṇḍalāntaḥsthe namaste haravallabhe || 2 ||	cit candra maṇḍala antar sthe namaḥ te hara vallabhe   
SA_MBS_ritattvacintamanii_16-End_HK-4772	jagaduddhāraṇodyoga-yogabhogaviyogini |	jagat uddhāraṇa udyoga yogabhoga viyogini 
SA_MBS_ritattvacintamanii_16-End_HK-4773	sthitibhāvasthite devi namaḥ sthāṇupriye'mbike || 3 ||	sthiti bhāva sthite devi namaḥ sthāṇu priya imbike   
SA_MBS_ritattvacintamanii_16-End_HK-4774	bhāvābhāvapṛthagbhāvānubhāve vedakarmaṇi |	bhāva abhāva pṛthagbhāva anubhāve veda karmaṇi 
SA_MBS_ritattvacintamanii_16-End_HK-4775	caitanyapañcake devi namastubhyaṃ harāngane || 4 ||	caitanyapañcake devi namaḥ tubhyam hara angane 
SA_MBS_ritattvacintamanii_16-End_HK-4776	sṛṣṭisthityupasaṃhārapratyurjitapadadvaye |	                 
SA_MBS_ritattvacintamanii_16-End_HK-4777	cidvisrāntimahāsattāmātre mātarnamo'stu te || 5 ||	cit visrānti mahā sattā mātre mātar namaḥ astu te   
SA_MBS_ritattvacintamanii_16-End_HK-4778	1 | kiṃ kimiti | padyamidaṃ tantrasāroktakinkiṇīstotrasya prathamaslokamanuvadati pāṭhabhedena |	kim kim iti padyam idam tantrasāra ukta kinkiṇī stotrasya prathama slokam anuvadati pāṭha bhedena 
SA_MBS_ritattvacintamanii_16-End_HK-4779	p. 738) vahṇyarkasītakiraṇabrahmacakrāntarodite |	vahṇi arka sītakiraṇa brahma cakra antara udite 
SA_MBS_ritattvacintamanii_16-End_HK-4780	catuḥpīṭhesvari sive namaste tripuresvari || 6 ||	catur pīṭhesvari sive namaḥ te tripuresvari 
SA_MBS_ritattvacintamanii_16-End_HK-4781	carācaramidaṃ visvaṃ prakāsayasi tejasā |	carācaram idam visvam prakāsayasi tejasā 
SA_MBS_ritattvacintamanii_16-End_HK-4782	mātṛkārūpamāsthāya tasyai mātarnamo'stu te || 7 ||	mātṛkā rūpam āsthāya tasyai mātar namaḥ astu te   /
SA_MBS_ritattvacintamanii_16-End_HK-4783	smṛtā bhavabhayaṃ haṃsi pūjitā'si subhankari (rī) |	smṛtā bhava bhayam haṃsi pūjitā asi subhankari rī 
SA_MBS_ritattvacintamanii_16-End_HK-4784	stutā tvaṃ vācchitaṃ vastu dadāsi karuṇāvare || 8 ||	stutā tvam vā ācchitam vastu dadāsi karuṇā vare 
SA_MBS_ritattvacintamanii_16-End_HK-4785	bhaktasya nityapūjāyāṃ ratasya mama sāmpratam |	bhaktasya nitya pūjāyām ratasya mama sāmpratam 
SA_MBS_ritattvacintamanii_16-End_HK-4786	vāgbhavādimahāsiddhiṃ dehi tripurasundari || 9 ||	vāc bhava ādi mahā siddhim dehi tripurasundari 
SA_MBS_ritattvacintamanii_16-End_HK-4787	paramānandasandohapramodabharanirbhare |	                
SA_MBS_ritattvacintamanii_16-End_HK-4788	duḥkhatrayaparimlānavadanaṃ pāhi māṃ sive || 10 ||	duḥkha traya parimlāna vadanam pāhi mām sive 
SA_MBS_ritattvacintamanii_16-End_HK-4789	sabdabrahmamayi yacca devi tripurasundari |	sabdabrahma mayi yat ca devi tripurasundari 
SA_MBS_ritattvacintamanii_16-End_HK-4790	yathāsakti japaṃ pūjāṃ gṛhāṇa madanugrahāt || 11 ||	yathāsakti japam pūjām gṛhāṇa mad anugrahāt 
SA_MBS_ritattvacintamanii_16-End_HK-4791	ajñānādalpabuddhitvādālasyād duṣṭabhāvataḥ |	ajñānāt alpa buddhi tvāt ālasyāt duṣṭa bhāvataḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4792	mamāparādhaṃ kārpaṇyaṃ kṣamasva paradevate || 12 ||	mama aparādham kārpaṇyam kṣamasva para devate 
SA_MBS_ritattvacintamanii_16-End_HK-4793	ajñānāmasamarthānāmasvasthānanivāsinām |	ajñānām asamarthānām asva sthāna nivāsinām 
SA_MBS_ritattvacintamanii_16-End_HK-4794	asuddhaṃ balamasmākaṃ sisūnāṃ haravallabhe || 13 ||	asuddham balam asmākam sisūnām hara vallabhe 
SA_MBS_ritattvacintamanii_16-End_HK-4795	kṛpāmayi kṛpāṃ bhadre sakṛnmayi nivesaya |	kṛpā mayi kṛpām bhadre sakṛt mayi nivesaya 
SA_MBS_ritattvacintamanii_16-End_HK-4796	tāvadahaṃ kṛtārtho'smi na te kiñcana hīyate || 14 ||	tāvat aham kṛtārthaḥ asmi na te kiñcana hīyate  /
SA_MBS_ritattvacintamanii_16-End_HK-4797	8 | smṛteti | padyamidamupalabhyate kinkiṇīstotre'pi |	smṛtā iti padyam idam upalabhyate kinkiṇīstotre api 
SA_MBS_ritattvacintamanii_16-End_HK-4798	p. 739) yanmayā kriyate karma jāgratsvapnasuṣuptiṣu |	yat mayā kriyate karma jāgrat svapna suṣuptiṣu 
SA_MBS_ritattvacintamanii_16-End_HK-4799	tat sarvaṃ tāvakī pūjā bhūyād bhūtyai rame sive || 15 ||	tat sarvam tāvakī pūjā bhūyāt bhūtyai rame sive  /
SA_MBS_ritattvacintamanii_16-End_HK-4800	dravyahīnaṃ kriyāhīnaṃ vidhihīnañca yad bhavet |	dravya hīnam kriyā hīnam vidhi hīnam ca yat bhavet 
SA_MBS_ritattvacintamanii_16-End_HK-4801	tat sarvaṃ kṛpayā devi kṣamasva paradevate || 16 ||	tat sarvam kṛpayā devi kṣamasva paradevate 
SA_MBS_ritattvacintamanii_16-End_HK-4802	yanmayoktaṃ mahājñānaṃ tanmahat svalpameva vā |	yat mayā uktam mahā jñānam tat mahat su alpam eva vā 
SA_MBS_ritattvacintamanii_16-End_HK-4803	tāvat sarvaṃ jagaddhātri kṣantavyamayamañjaliḥ || 17 ||	tāvat sarvam jagaddhātri kṣantavyam ayam añjaliḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4804	srītattvacintāmaṇiḥ	           
SA_MBS_ritattvacintamanii_16-End_HK-4805	[sankarācāryoktaṃ stotram]	sankara ācārya uktam stotram 
SA_MBS_ritattvacintamanii_16-End_HK-4806	imaṃ stavaṃ pravakṣyāmi sankarācāryabhāṣitam |	imam stavam pravakṣyāmi sankara ācārya bhāṣitam 
SA_MBS_ritattvacintamanii_16-End_HK-4807	ratnāmitāmbunidhimadhyalasatpravāla-	ratna amita ambunidhi madhya lasat pravāla 
SA_MBS_ritattvacintamanii_16-End_HK-4808	dvīpasphuratparamanandanakānanāntaḥ |	dvīpa sphurat parama nandana kānana antaḥ 
SA_MBS_ritattvacintamanii_16-End_HK-4809	srīvṛkṣamūlatalapascimavaktraratna-	               
SA_MBS_ritattvacintamanii_16-End_HK-4810	gehāntarādbhutamahāmaṇipīṭhikāyām || 1 ||	geha antara adbhuta mahā maṇi pīṭhikāyām 
SA_MBS_ritattvacintamanii_16-End_HK-4811	bindutrikoṇabahiraṣṭakakoṇabāhyā-	               
SA_MBS_ritattvacintamanii_16-End_HK-4812	ddikkoṇadikparacaturdasakoṇayuktam |	                    
SA_MBS_ritattvacintamanii_16-End_HK-4813	vṛttāṣṭaṣoḍasadalānatavṛttaloka-	vṛtta aṣṭa ṣoḍaśa dala ānata vṛtta loka 
SA_MBS_ritattvacintamanii_16-End_HK-4814	bhūpūscaturmukhamahaṃ praṇamāmi cakram || 2 ||	bhū pūḥ caturmukham aham praṇamāmi cakram 
SA_MBS_ritattvacintamanii_16-End_HK-4815	pāsānkusāmṛtakapālasusūlahastaṃ	pāsān kusā amṛta kapāla su sūla hastam 
SA_MBS_ritattvacintamanii_16-End_HK-4816	hastyānanaṃ vividhabhūṣaṇanīladeham |	hasti ānanam vividha bhūṣaṇa nīla deham 
SA_MBS_ritattvacintamanii_16-End_HK-4817	nityotsavaṃ sakalavighnavināsahetuṃ	nitya utsavam sakala vighna vināsa hetum 
SA_MBS_ritattvacintamanii_16-End_HK-4818	srīmadgaṇesvaramahaṃ praṇamāmi nityam || 3 ||	srīmat gaṇesvaram aham praṇamāmi nityam 
SA_MBS_ritattvacintamanii_16-End_HK-4819	pīyūṣabhāṇḍamasidaṇḍakapālakhaṇḍa-	pīyūṣa bhāṇḍam asi daṇḍa kapāla khaṇḍa 
SA_MBS_ritattvacintamanii_16-End_HK-4820	caṇḍāticaṇḍabhujadaṇḍamatipracaṇḍam |	caṇḍa ati caṇḍa bhuja daṇḍam ati pracaṇḍam 
SA_MBS_ritattvacintamanii_16-End_HK-4821	srīkuṇḍaladbyavimaṇḍitagaṇḍamīḍe	                                                      
SA_MBS_ritattvacintamanii_16-End_HK-4822	nīlaṃ vaṭuṃ vaṭukanāthamahīndrahāram || 4 ||	nīlam vaṭum vaṭuka nātha mahīndra hāram 
SA_MBS_ritattvacintamanii_16-End_HK-4823	cañcatkapālasukṛpāṇasasūladaṇḍa-	cañcat kapāla su kṛpāṇa sa sūla daṇḍa 
SA_MBS_ritattvacintamanii_16-End_HK-4824	mudyadḍamaḍḍamarumaṇḍitapāṇidaṇḍam |	mudyat ḍamaḍḍamaru maṇḍita pāṇi daṇḍam 
SA_MBS_ritattvacintamanii_16-End_HK-4825	p. 741) nīlāñjanapracayapuñjamiva prasannaṃ	nīlāñjana pracaya puñjam iva prasannam 
SA_MBS_ritattvacintamanii_16-End_HK-4826	srīkṣetrapālakamamuṃ saraṇaṃ srayāmi || 5 ||	srī kṣetrapālakam amum saraṇam 
SA_MBS_ritattvacintamanii_16-End_HK-4827	cakrāticakraparidāritadaityacakra-	          
SA_MBS_ritattvacintamanii_16-End_HK-4828	cakrākṣikambuparicumbikarāṃ kumārīm |	cakra akṣi kambu paricumbi karām kumārīm 
SA_MBS_ritattvacintamanii_16-End_HK-4829	durgāṃ nisargamunivanditadurgadurga-	durgām nisarga muni vandita durga durga 
SA_MBS_ritattvacintamanii_16-End_HK-4830	siṃhāsanoparigatāṃ satataṃ srayāmi || 6 ||	siṃhāsana upari gatām satatam 
SA_MBS_ritattvacintamanii_16-End_HK-4831	padmadvayābhayavarodyatapāṇipadmāṃ	padma dvaya abhaya vara udyata pāṇi padmām 
SA_MBS_ritattvacintamanii_16-End_HK-4832	padmāsanena samalankṛtapādapadmām |	padmāsanena samalankṛta pāda padmām 
SA_MBS_ritattvacintamanii_16-End_HK-4833	padmāṃ supadmavadanāṃ khalu padmanābha-	padmām su padma vadanām khalu padmanābha 
SA_MBS_ritattvacintamanii_16-End_HK-4834	hṛtpadmamadhyavasatiṃ satataṃ prapadye || 7 ||	hṛd padma madhya vasatim satatam prapadye 
SA_MBS_ritattvacintamanii_16-End_HK-4835	udyatsudhānidhisahasramarīcigaurīṃ	udyat sudhā nidhi sahasra marīci gaurīm 
SA_MBS_ritattvacintamanii_16-End_HK-4836	vāgīsvarīṃ sakalavānmayasāgarāṇām |	vāgīsvarīm sakalavān maya sāgarāṇām 
SA_MBS_ritattvacintamanii_16-End_HK-4837	kaṇṭhe sadā luṭhatu me sphaṭikākṣamālā	kaṇṭhe sadā luṭhatu me sphaṭika akṣa mālā 
SA_MBS_ritattvacintamanii_16-End_HK-4838	srīrjñānapustakavarābhayasastahastā || 8 ||	srīḥ jñāna pustaka vara abhaya sasta hastā 
SA_MBS_ritattvacintamanii_16-End_HK-4839	bandhūkapuṣpavapuṣaṃ madaghūrṇamānaṃ	bandhūka puṣpa vapuṣam mada ghūrṇamānam 
SA_MBS_ritattvacintamanii_16-End_HK-4840	puṣpeṣucāpakusumeṣukaraṃ varākṣyā |	puṣpeṣu cāpa kusumeṣu karam vara akṣyā 
SA_MBS_ritattvacintamanii_16-End_HK-4841	yadbandhanāt kanakakāntisāmānakāntyā	yad bandhanāt kanaka kānti sāmāna kāntyā 
SA_MBS_ritattvacintamanii_16-End_HK-4842	svālingitaṃ ratipatiṃ satataṃ smarāmi || 9 ||	su ālingitam ratipatim satatam smarāmi 
SA_MBS_ritattvacintamanii_16-End_HK-4843	prītyāvasaṃ bhuvi vasantamahaṃ bhavantaṃ	prītyā avasam bhuvi vasantam aham bhavantam 
