segmentnr	original	analyzed
SA_MBK_ulasaaraHK-0	Muktabodha E-text in UTF-8	muktabodha etext in utf
SA_MBK_ulasaaraHK-1	###########################################################################MUKTABODHA INDOLOGICAL RESEARCH INSTITUTEwww.muktabodha.org©2011 Muktabodha Indological Research Institute  All Rights Reserved.E-texts may be viewed only online or downloaded for private study.E-texts may not, under any circumstances, be copied, republished,reproduced, distributed or sold, either in original or altered form, withoutthe express permission of Muktabodha Indological Research Institute in writing.Data-entered by the staff of Muktabodha under the direction of Mark S. G. Dyczkowski.Catalog number : M00285	muktabodha indological research muktabodha indological research institute all rights reserved texts may be viewed only online or downloaded for private studye texts may not under any circumstances be copied republished reproduced distributed or sold either in original or altered form withoutthe express permission of muktabodha indological research institute in writing data entered by the staff of muktabodha under the direction of mark s g dyczkowskicatalog number  /
SA_MBK_ulasaaraHK-2	Uniform title: kulasāra	uniform title kulasāra 
SA_MBK_ulasaaraHK-3	Secondary title: kaulasārasaṃgraha	secondara title kaula sāra saṃgraha 
SA_MBK_ulasaaraHK-4	Secondary title: kulācāranirṇaya	secondara title kula ācāra nirṇaya 
SA_MBK_ulasaaraHK-5	Manuscript : NGMCP 3-251 reel number A 150/16	reel number a 
SA_MBK_ulasaaraHK-6	Description: This manuscript is called Kulasāra, but is in fact a collection of fragment of three Kaula tracts. The first is Kaulsārasaṃgraha which, according to the colophons is a part of the Somabhujavalī. It begins with chapter 24 and extends up to to chapter 26. It is followed by the Kulaacāranirṇaya which extends from chapter 1 to 5. The third fragment is chapter eighteen of a work belonging to the śrīvidyā lineage of Subhagānandanātha. It deals with the funerary rites of a Kaula. The texts of which these are fragments in the format of a Tantra, outlining the principles of Kaula ritual and practice. They are typical Kaula work belonging to the latter period, that is, after the 13th century. Indeed such texts can be treated as an independent class of Kaula works of which the Kulārṇavatantra is one of the earliest.	description this manuscript is called kulasāra but is in fact a collection of fragment of three kaula tracts the first is kaulsārasaṃgraha which according to the colophons is a part of the somabhujavalī it begins with chapter and extends up to chapter it is followed by the kulaacāranirṇaya which extends from chapter to the third fragment is chapter eighteen of a work belonging to the śrīvidyā lineage of subhagānandanātha it deals with the funerary rites of a kaula the texts of which the coloph
SA_MBK_ulasaaraHK-7	Notes: Revision 0: December 17,  2013	notes revision december 
SA_MBK_ulasaaraHK-8	Publication country : India	publication country india 
SA_MBK_ulasaaraHK-9	oṃ namaḥ śivāyai ||	om namaḥ śivāyai 
SA_MBK_ulasaaraHK-10	śrīdevyuvāca ||	śrī devī uvāca 
SA_MBK_ulasaaraHK-11	ḍevadeva jagannātha sarvāṅgamavisārada |	ḍevadeva jagannātha sarva aṅgama visāra da 
SA_MBK_ulasaaraHK-12	śrotumicchāmi tatvena kaulikānāṃ mataṃ vibho ||	śrotum icchāmi tatvena kaulikānām matam vibho 
SA_MBK_ulasaaraHK-13	kecid vadanti munayaḥ strīvargaphaladaṃ mataṃ |	kecid vadanti munayaḥ strīvarga phala dam matam 
SA_MBK_ulasaaraHK-14	caturvargapradaṃ kecid vadanti muni sattamaḥ ||	caturvarga pradam kecid vadanti muni sattamaḥ 
SA_MBK_ulasaaraHK-15	tasyāśāmavidhiṃ deva śrotumicchāmichāmi tatvata |	tasya āśām avidhim deva śrotum icchām icchāmi tatvata 
SA_MBK_ulasaaraHK-16	etanme saṃsayaṃ chindhi kenācin tamidaṃ sataṃ ||	etat me saṃsayam chinddhi kenācid tam idam satam 
SA_MBK_ulasaaraHK-17	śrī īśvara uvāca ||	śrī īśvaraḥ uvāca 
SA_MBK_ulasaaraHK-18	ahaṃ te kathayīṣyāmi kulasāraṃ samāsata |	aham te kathayīṣyāmi kula sāram samāsata 
SA_MBK_ulasaaraHK-19	etat prasanna mayā devi brahmāgre kathitaṃ purā ||	etat prasanna mayā devi brahmā agre kathitam purā 
SA_MBK_ulasaaraHK-20	tato brahmā samāgreṇa nijagnāda yathā śṛṇu |	tatas brahmā samāgreṇa nijagnāda yathā śṛṇu 
SA_MBK_ulasaaraHK-21	devayāni yadā devi kvacinādenu jālaye ||	devayāni yadā devi 
SA_MBK_ulasaaraHK-22	modayaḥ māsamantrārthi mṛtasaṃjīvamāya vai |	vai 
SA_MBK_ulasaaraHK-23	tadātmānāṃdadau tasmai tatra satvaka visvarāṃ ||	tadā ātmānām dadau tasmai tatra visvarām 
SA_MBK_ulasaaraHK-24	madhyaṃ yātubhiḥ sarvatra hlālāmati vināsanī |	madhyam yātubhiḥ sarvatra hlālāmati vināsanī 
SA_MBK_ulasaaraHK-25	tato devāṃ surāṃ tyaktvā somapārāsaṃkhyā? bhava ||	tatas devām surām tyaktvā somapārā asaṃkhyā bhava 
SA_MBK_ulasaaraHK-26	tvadva prabhuti devānāṃ balahānirajāyata |	devānām bala hāniḥ ajāyata 
SA_MBK_ulasaaraHK-27	tadā devāraṇe jaghna dānavāmvargakāṃkṣiṇe ||	tadā deva raṇe jaghna 
SA_MBK_ulasaaraHK-28	tadā mayā vidhi pṛṣṭo devānāṃ hitakāmyayā |	tadā mayā vidhi pṛṣṭaḥ devānām hita kāmyayā 
SA_MBK_ulasaaraHK-29	1b)	b 
SA_MBK_ulasaaraHK-30	kenopāyena deveśa devānāṃ vijayi bhavet |	kena upāyena deveśa devānām vijayi bhavet 
SA_MBK_ulasaaraHK-31	surāvihīnāstri daśā balahinā bhavaṃ ita ||	surā vihīnāḥ tri daśā bala hināḥ bhavan ita 
SA_MBK_ulasaaraHK-32	kathaṃ suddhi bhavet tasyā vāsā medhyā bhavennavā |	katham bhavet tasyāḥ vāsā medhyā bhavet navā 
SA_MBK_ulasaaraHK-33	kaulikaṃ matamādhyāyaṃ kimuvarga catusrayaṃ ||	kaulikam 
SA_MBK_ulasaaraHK-34	prāpnuvanti yathāmartyo tanmetyaṃ vaktumarhasi |	prāpnuvanti yathā amartyaḥ tat mā ityam vaktum arhasi 
SA_MBK_ulasaaraHK-35	brahmovāca ||	brahmā uvāca 
SA_MBK_ulasaaraHK-36	mayā śrutvā purā deva varṇāsra caturaḥ kilaṃ |	mayā śrutvā purā deva varṇa asra caturaḥ kilam 
SA_MBK_ulasaaraHK-37	tatra sarvasya varṇasya brāhmaṇaṃ gururucyate ||	tatra sarvasya varṇasya brāhmaṇam guruḥ ucyate 
SA_MBK_ulasaaraHK-38	taśoyamanyathā karṇaṃ kena sakyaṃ mayā vinā |	taśaḥ yam anyathā karṇam kena sakyam mayā vinā 
SA_MBK_ulasaaraHK-39	taṃ sarvasya gurusākṣī vāgameto viśeṣataḥ ||	tam sarvasya guru sākṣī vā āgama itas viśeṣataḥ 
SA_MBK_ulasaaraHK-40	tanmedhyaṃ kuru mantreṇa girīśaṃ girījā priye |	tat medhyam kuru mantreṇa girīśam girījā priye 
