segmentnr	original	analyzed	translated
['SA_T01_busto1_u-436', 'SA_T01_busto1_u-437']	tais tu vaśibhir asi kārtayugair🔽munibhāskarair guṇagabhastibhiḥ samaḥ //	taiḥ tu vaśibhiḥ asi kārtayugaiḥ 🔽muni bhāskaraiḥ guṇa gabhastibhiḥ samaḥ 	You have created x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-438']	jagato 'dya doṣagahanāni	jagataḥ dya doṣa gahanāni 	The dense faults of the world today
['SA_T01_busto1_u-439']	hṛdayavana x x x x x /	hṛdayavana x x x x x 	In the forest of the heart...🔽...🔽...🔽...🔽...
['SA_T01_busto1_u-440']	x x x x x x x x x x x	x x x x x x	x x x x x x x x x x x🔽🔽
['SA_T01_busto1_u-441', 'SA_T01_busto1_u-442', 'SA_T01_busto1_u-443']	x x x x x tava vākaparaśvadhaiḥ //🔽sakhileṣu sāmpratimanaḥsu🔽vacanavaralāṅgalaiḥ kṛṣim /	tava vāka paraśvadhaiḥ  sa khileṣu sāmpratimanaḥsu  vacana vara lāṅgalaiḥ kṛṣim 	with your words as axes and hatchets.🔽In the minds of all friends now,🔽plow with your excellent words as plowshares.
['SA_T01_busto1_u-444']	yac ca x x x x x x x x x	yat ca x	And whatever is x x x x x x x x🔽🔽
['SA_T01_busto1_u-445', 'SA_T01_busto1_u-446']	x x x x aṇv api na nāśam eti tat //🔽tava śāsanāni guṇavanti	aṇu api na nāśam eti tat  tava śāsanāni guṇavanti 	even an atom of it is not destroyed.🔽Your teachings are virtuous,
['SA_T01_busto1_u-447', 'SA_T01_busto1_u-448']	vidhivad anupālayanti ye /🔽janmani sukham anubhūya paraṃ	vidhivat anupālayanti ye  janmani sukham anubhūya param 	Those who follow it properly,🔽Experience supreme happiness in this life,
['SA_T01_busto1_u-449', 'SA_T01_busto1_u-450']	x x x x x kṣayam avāpnuvanti te //🔽tava śāsanāni tu vihāya	kṣayam avāpnuvanti te  tava śāsanāni tu vihāya 	Those who transgress your commands🔽🔽But those who abandon your teachings
['SA_T01_busto1_u-451', 'SA_T01_busto1_u-452']	viṣayatṛṣitāś caranti ye /🔽cauravati pathi gatā iva te	viṣaya tṛṣitāḥ caranti ye  cauravati pathi gatāḥ iva te 	Those who wander, thirsty for objects,🔽are like those who have gone on a path full of thieves.
['SA_T01_busto1_u-453']	sabhayāḥ sadeha ca paratra cābudhāḥ //	sa bhayāḥ sadā iha ca paratra ca abudhāḥ 	With fear, with bodies, and ignorant in the next world.
['SA_T01_busto1_u-454']	x x x x x ca jagadiṣṭam	ca jagat iṣṭam 	and is desired by the world,
['SA_T01_busto1_u-455', 'SA_T01_busto1_u-456', 'SA_T01_busto1_u-457']	anubhavati yat sukhaṃ mahat /🔽śāmikam api ca yad āryasukhaṃ🔽tava śāsanād bhavati sarvam eti saḥ //	anubhavati yat sukham mahat  śāmikam api ca yat ārya sukham  tava śāsanāt bhavati sarvam eti saḥ 	The great happiness that one experiences,🔽And the noble happiness that is peaceful,🔽All of this comes from your teaching.🔽
['SA_T01_busto1_u-458']	x x x x x x x x x x	x x x x x x	x x x x x x x x x x🔽🔽
['SA_T01_busto1_u-459']	x x x x x x x x x x /	x x x x x x 	x x x x x x x x x x.
['SA_T01_busto1_u-460', 'SA_T01_busto1_u-461']	sarvam aśaraṇa x x x m asaj🔽jagad abhramiṣyad idam utpathe 'ndhavat //	sarvam aśaraṇa x x x m asat 🔽jagat abhramiṣyat idam utpathe ndhavat 	The entire world, without refuge, would be lost,🔽Like a blind man on a wrong path, wandering in delusion.
['SA_T01_busto1_u-462']	tava vākṣu bhābhir i x x x 	tava vākṣu bhābhiḥ 	In your rays, O Sun, you are not satisfied with the nectar
['SA_T01_busto1_u-463']	Reworking of the verses in another ms Schlingloff / ff /	reworking of the verse in another ms 	[working of the verses in another manuscript by Schlingloff, ff.]
['SA_T01_busto1_u-464', 'SA_T01_busto1_u-465', 'SA_T01_busto1_u-466', 'SA_T01_busto1_u-467', 'SA_T01_busto1_u-468', 'SA_T01_busto1_u-469', 'SA_T01_busto1_u-470', 'SA_T01_busto1_u-471', 'SA_T01_busto1_u-472', 'SA_T01_busto1_u-473', 'SA_T01_busto1_u-474', 'SA_T01_busto1_u-475', 'SA_T01_busto1_u-476', 'SA_T01_busto1_u-477', 'SA_T01_busto1_u-478']	atṛpas svayaṃ tvam amṛtasya🔽x x x x x x x x x x /🔽x x x x x x titarpayiṣur🔽nikhilena taj jagati samvyabībhajaḥ //🔽ataras tvam ārtijalapūrṇam🔽x x x x x x x x x x /🔽x x x x x x titārayiṣur🔽vacanaplavān sthirabalān acīkaraḥ //🔽amucas tvam ātmavibhā x x🔽x x x x x x x x x x /🔽x x x x x ma mumocayiṣur🔽jagad āryamārgam abhyam vyadīdiśah //🔽aśamas tvam uttamaguṇena🔽par / x x x x x x x x /🔽x x x x x x śiśāmayiṣur	atṛpaḥ svayam tvam amṛtasya  x x x x x x  titarpayiṣuḥ  nikhilena tat jagati samvyabībhajaḥ  ataraḥ tvam ārti jala pūrṇam  x x x x x x  titārayiṣuḥ  vacana plavān sthira balān acīkaraḥ  amucaḥ tvam ātma vibhā x x x x x x x x  ma mumocayiṣuḥ  jagat āryamārgam abhyam vyadīdiśah  aśamaḥ tvam uttama guṇena  par x x x x x x x śiśāmayiṣuḥ 	You yourself are not satisfied with the nectar
['SA_T01_busto1_u-479', 'SA_T01_busto1_u-480', 'SA_T01_busto1_u-481', 'SA_T01_busto1_u-482', 'SA_T01_busto1_u-483', 'SA_T01_busto1_u-484', 'SA_T01_busto1_u-485']	jagad abhravac chamajalāny avīvṛṣaḥ //🔽adamas tvam aṣṭaguṇayuktam🔽x x x x x x x x x x /🔽x x x ma parididāmayiṣur🔽abhayāṅkuśaṃ calamatiṣv adīdharaḥ //🔽tvam ajanmalubdhahṛdayo 'pi🔽pa x x x x x x x x x /	jagat abhravat śama jalāni avīvṛṣaḥ 🔽adamaḥ tvam aṣṭaguṇa yuktam 🔽x x x x x x 🔽parididāmayiṣuḥ 🔽abhaya aṅkuśam cala matiṣu adīdharaḥ 🔽tvam a janma lubdha hṛdayaḥ pi 🔽x x x x x x x	[x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-486']	x x x karuṇatayā tu ciraṃ	karuṇa tayā tu ciram 	But out of compassion, you endured
['SA_T01_busto1_u-487']	vyasanāni janmanayuteṣv asīsahaḥ //	vyasanāni janma nayuteṣu asīsahaḥ 	the sufferings in millions of births for a long time.
['SA_T01_busto1_u-488', 'SA_T01_busto1_u-489', 'SA_T01_busto1_u-490', 'SA_T01_busto1_u-491', 'SA_T01_busto1_u-492', 'SA_T01_busto1_u-493', 'SA_T01_busto1_u-494', 'SA_T01_busto1_u-495', 'SA_T01_busto1_u-496']	parikhedito 'pi bahuṣas tvam🔽a x x x x x x x x x /🔽x x x x x x hitāya kṛtaṃ🔽kṛpayottamaṃ praṇidhim utsasarjitha //🔽nayanottamāṅgatanayās tvam🔽x x x x x x x x x x /🔽x x x x x x x yā visṛjan🔽na kadācid īṣad api saṃcukocitha //🔽tvam upathiteṣv api bhayeṣu	parikheditaḥ pi bahuṣaḥ tvam  a x x x x x x x hitāya kṛtam  kṛpayā uttamam praṇidhim utsasarjitha  nayana uttama aṅga tanayāḥ tvam  x x x x x x  yā visṛjan  na kadācid īṣat api saṃcukocitha  tvam upathiteṣu api bhayeṣu 	Even though exhausted many times, you
['SA_T01_busto1_u-497', 'SA_T01_busto1_u-498', 'SA_T01_busto1_u-499', 'SA_T01_busto1_u-500', 'SA_T01_busto1_u-501', 'SA_T01_busto1_u-502']	x x x x x x x x x x /🔽x x x x x x x ātmagataṃ🔽na tu śīlam aṇv api bhayād bibheditha //🔽tvam alabdhatatttvanayano 'pi🔽x x x x x x x x x x /🔽x x x x x x x x x palān	x x x x x x  ātma gatam  na tu śīlam aṇu api bhayāt bibheditha  tvam alabdha tatttva nayanaḥ pi  x x x x x x  x x x x x x x palān 	x x x x x x x x x x x.
['SA_T01_busto1_u-503', 'SA_T01_busto1_u-504', 'SA_T01_busto1_u-505', 'SA_T01_busto1_u-506', 'SA_T01_busto1_u-507', 'SA_T01_busto1_u-508']	dhṛtiraśmibhir matibalāj jugopitha //🔽Preis der Bekehrungen Buddhas metre /🔽Krauñcapadā /🔽Schlingloff / 🔽x x x x x x x x x x x x x x x x jalam anilabalavaśaṃ🔽svapnanikāśaṃ naṣṭam amārgair upagatam aham iti ma x x x hṛdayam /	dhṛti raśmibhiḥ mati balāt jugopitha 🔽preis der bekehrungen buddhas metre 🔽krauñca padā 🔽schlingloff 🔽jalam anila bala vaśam 🔽svapna nikāśam naṣṭam amārgaiḥ upagatam aham iti hṛdayam 	x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-509']	lokam imaṃ hi prekṣya suśicayaṃ śivam ajam ajarasam avica x x x x ṃ	lokam imam hi prekṣya su śicayam śivam ajam ajarasam 	For beholding this world, well-established, auspicious, unborn, undecaying, imperishable,
['SA_T01_busto1_u-510']	prāpya vimokṣaṃ prāpya ca sadbhyo bhiṣag iva hitamatir upaśamam ava x //	prāpya vimokṣam prāpya ca sadbhyaḥ bhiṣaj iva hita matiḥ upaśamam ava 	having attained liberation and peace like a physician with a benevolent mind towards the virtuous,
['SA_T01_busto1_u-511', 'SA_T01_busto1_u-512', 'SA_T01_busto1_u-513']	roṣavidaṣṭaprasphuritauṣṭhaṃ hutavahaparigataśirasijaśirasaṃ🔽cañcitajihvaṃ ceṣṭitadaṃṣṭraṃ pratinavadinakaranibhacalanayanam /🔽āḍavakaṃ yo yakṣam udīrṇaṃ pratibhayam anibhṛtam avaśamayaṃ	roṣa vidaṣṭa prasphurita oṣṭham hutavaha parigata śirasija śirasam  cañcita jihvam ceṣṭita daṃṣṭram pratinava dinakara nibha cala nayanam  āḍavakam yaḥ yakṣam udīrṇam pratibhayam a nibhṛtam a vaśa mayam 	with lips quivering from biting anger, with hair on the head scorched by fire,🔽with a wagging tongue, gnashing teeth, and eyes moving like the newly risen sun,🔽I have taken refuge in that foremost sage, whose mind is free from anger, who has crossed the ocean of existence,
['SA_T01_busto1_u-514', 'SA_T01_busto1_u-515']	taṃ munivāryaṃ x x x x x gataranam aham iha śaraṇam upagataḥ //🔽krodhavimuktaśvāsamukhāgniṃ ghanam iva ghanavaram aviraḍataḍitaṃ	tam muni vāryam aham iha śaraṇam upagataḥ  krodha vimukta śvāsa mukha agnim ghanam iva ghana varam a viraḍa taḍitam 	who has subdued the enraged, terrifying, and restless Yaksha Aḍavaka.🔽With the fire of his breath released from anger, like a dense cloud with lightning flashing,
['SA_T01_busto1_u-516', 'SA_T01_busto1_u-517']	lolaśiraskaṃ niḥsṛtajihvam tarum iva sataruṇakisalayaviṭapam /🔽yo hy apalālaṃ pannagarājaṃ himavati himavati magadhapatipuraṃ	lola śiraskam niḥsṛta jihvam tarum iva sa taruṇa kisalaya viṭapam  yaḥ hi apalālam pannaga rājam himavati himavati magadha pati puram 	with a wagging head, a protruding tongue, like a tree with tender sprouts and branches,🔽who has well subdued with his power the unmanageable king of serpents Apalāla in the Himalayas, in the city of the lord of Magadha,
['SA_T01_busto1_u-518']	durdamam ṛddhyā sādhu vininye sa bhavatu mama gatigataḥ //	durdamam ṛddhyā sādhu vininye sa bhavatu mama gati gataḥ 	may he become my refuge.
['SA_T01_busto1_u-519']	roṣavivṛttavyākuladṛṣṭiḥ pravisṛtamadakaṭaviluḍitavadanaḥ	roṣa vivṛtta vyākula dṛṣṭiḥ pravisṛta mada kaṭa viluḍita vadanaḥ 	With eyes agitated by rising anger, with a face disheveled by the flowing ichor,
['SA_T01_busto1_u-520']	śonitadigdho bhrāntakarāgro hatanaraśirasijaparigatadaśanaḥ /	śonita digdhaḥ bhrānta kara agraḥ hata nara śirasija parigata daśanaḥ 	His tusks covered with the head of a slain man, his trunk smeared with blood, his eyes rolling,
['SA_T01_busto1_u-521']	yena vinīto rājagṛhe 'sau mimathiṣur arir iva gajapatir aśivas	yena vinītaḥ rāja gṛhe sau mimathiṣuḥ ariḥ iva gaja patiḥ aśivaḥ 	By whom he was subdued in Rājagṛha, like an inauspicious elephant king, an enemy, he destroyed
['SA_T01_busto1_u-522', 'SA_T01_busto1_u-523', 'SA_T01_busto1_u-524', 'SA_T01_busto1_u-525', 'SA_T01_busto1_u-526']	tasya maharṣeḥ śāsanagryāt vina x x mama mati x x matimanasaḥ //🔽gurvābhidhānāt karmaṇi hiṃsre x x x x x x x dhir aya x x x vaśo🔽mātṛvādhaya drugdhamanasko mṛgagaṇapa x x x x x gaṇarabhasaḥ /🔽aṅgulimālo yena vinīto gaja iva daśaśatanara x x ma x x ḥ🔽sārathimukhyaṃ taṃ bata vande bhuvi divi nabhasi ca x x x x x x x //	tasya mahā ṛṣeḥ śāsanagryāt vinā x x mama mati x x matimanasaḥ  guru ā abhidhānāt karmaṇi hiṃsre x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x mātṛ vādhaya drugdha manaskaḥ mṛga gaṇapa gaṇa rabhasaḥ  aṅguli mālaḥ yena vinītaḥ gajaḥ iva  sārathi mukhyam tam bata vande bhuvi divi nabhasi ca 	By the command of that great sage, my mind is inclined towards the training, my mind is inclined towards the mind.
['SA_T01_busto1_u-527', 'SA_T01_busto1_u-528', 'SA_T01_busto1_u-529', 'SA_T01_busto1_u-530', 'SA_T01_busto1_u-531', 'SA_T01_busto1_u-532', 'SA_T01_busto1_u-533', 'SA_T01_busto1_u-534', 'SA_T01_busto1_u-535']	Preis der Erleuchtung Buddhas🔽metre / Vasantatilakā /🔽Schlingloff / 🔽tṛṣṇājalaṃ x x x x x x x x x x🔽x x x x x x x x x x x x x x /🔽x x x x x x x x x x tiplavena🔽tvaṃ teritha tribhavasāgaram āśu x x //🔽x x x x x x x x x x x x x x🔽x x x x x x x x madamohadhātum /	preis der erleuchtung buddhas 🔽metre vasanta tilakā 🔽schlingloff 🔽tṛṣṇā jalam x x x x x x x x🔽x x x x x x x x 🔽x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x🔽tvam teritha tri bhava sāgaram āśu 🔽x x x x x x x🔽mada moha dhātum 	From the mention of the guru, in the act of violence, x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-536']	mithyāvitarkatarukīrṇam athebhidi x	mithyā vitarka taru kīrṇam x	Then with the axe of right knowledge, you cut down the tree of false thoughts,
['SA_T01_busto1_u-537']	x x x x x x x x na bhavācalendram //	na bhava acala indram 	And the lord of the mountain of existence.
['SA_T01_busto1_u-538', 'SA_T01_busto1_u-539', 'SA_T01_busto1_u-540', 'SA_T01_busto1_u-541', 'SA_T01_busto1_u-542', 'SA_T01_busto1_u-543', 'SA_T01_busto1_u-544', 'SA_T01_busto1_u-545', 'SA_T01_busto1_u-546', 'SA_T01_busto1_u-547', 'SA_T01_busto1_u-548', 'SA_T01_busto1_u-549']	tṛṣṇāṃ x x madatamaḥsthiramūlavantaṃ🔽kausīdyaparṇanicitaṃ gati x x x x /🔽x x x x bhayaphalaṃ x maśo x x x🔽ciccheditha tvam iha buddhipraśvadhena //🔽ajñānaśailavi x x x x x x x x🔽mithyāvitarkavihagāṃ madanāmbupūrṇām /🔽tṛṣṇātaraṅgakalilāṃ bhayaśāṭhyavakrāṃ🔽tvam tīrṇavāṃ bhavanadīṃ vacanaplavena //🔽x x x x x supathāṃ madakakṣakīrṇāṃ🔽saṃkalpavṛkṣakalilāṃ bhayataskarāḍhyām /🔽rāgādisiṃhavirutāṃ x x x x x x🔽x x x x jagamitha tribhavāṭavīṃ tvam //	tṛṣṇām x mada tamaḥ sthira mūlavantam  kausīdya parṇa nicitam x x x x x x x x bhaya phalam x ciccheditha tvam iha buddhi praśvadhena  ajñānaśailavi x x x x x x mithyā vitarka vihagām madana ambu pūrṇām  tṛṣṇā taraṅga kalilām bhaya śāṭhya vakrām  tvam tīrṇavām bhava nadīm vacana plavena  su pathām mada kakṣa kīrṇām  saṃkalpa vṛkṣa kalilām bhaya taskara āḍhyām  rāga ādi siṃha virutām x x x x x x x x x jagamitha tri bhava aṭavīm tvam 	You cut off craving, with its firm roots in the darkness of pride and delusion,
['SA_T01_busto1_u-550', 'SA_T01_busto1_u-551', 'SA_T01_busto1_u-552', 'SA_T01_busto1_u-553', 'SA_T01_busto1_u-554']	ajñānakārmukadharaṃ madavarmitāṅgaṃ🔽mānadhvajaṃ kumatiśāṭhyara x x x x /🔽x x x x x kadharaṃ bhayaroṣakhaḍgaṃ🔽tvaṃ kleśaśatrum ajayaḥ smṛtivīryabāṇaiḥ //🔽mātsaryalobhanayanaṃ mada x x x x	ajñāna kārmuka dharam mada varmita aṅgam 🔽māna dhvajam x x x 🔽bhaya roṣa khaḍgam 🔽tvam kleśa śatrum ajayaḥ smṛti vīrya bāṇaiḥ 🔽mātsarya lobha nayanam 	Covered with the leaves of laziness, and with the x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
['SA_T01_busto1_u-555']	x x x mānaśirasaṃ madanāgradaṃṣṭram /	māna śirasam madana agra daṃṣṭram 	The head of pride, the tusk of passion,
['SA_T01_busto1_u-556']	vyāpādaghoraviṣam āśu bhavoragendraṃ	vyāpāda ghora viṣam āśu bhava uraga indram 	The terrible poison of malice, the swift king of snakes,
['SA_T01_busto1_u-557']	tvaṃ dandaśūkam aśi x x x x x x x //	tvam dandaśūkam aśi 	You have bitten the venomous one, O Blessed One.
['SA_T01_busto1_u-558']	vidyut x x ka x samaṃ x x sātilolaṃ	samam x x sa ati lolam 	Like lightning, like a flash, like a monkey, extremely restless,
['SA_T01_busto1_u-559']	durnigrahaṃ pavanacañcalam apratiṣṭhitam /	durnigraham pavana cañcalam a pratiṣṭhitam 	Difficult to control, fickle like the wind, unestablished,
['SA_T01_busto1_u-560']	ceto x x x x x x x x x x x x	x	The mind, O Blessed One, O Blessed One, O Blessed One, O Blessed One,
['SA_T01_busto1_u-561']	x x x x x x x x x x x x x s tvam //	tvam 	You have subdued it, O Leader.
['SA_T01_busto1_u-562']	dṛṣṭvā jagaj jananarogajarāntakārtaṃ	dṛṣṭvā jagat janana roga jarā antaka ārtam 	Seeing the world afflicted by birth, old age, disease, and death,
['SA_T01_busto1_u-563']	ba x x x x x x x x x x x x x	x	O Blessed One, O Blessed One, O Blessed One, O Blessed One,
['SA_T01_busto1_u-564']	x x x x x x x x x x x x x x m	x x x x x x x x x	O Blessed One, O Blessed One, O Blessed One, O Blessed One,
['SA_T01_busto1_u-565']	āvīvṛtas tvam iha nāyaka dharmacakram //	āvīvṛtaḥ tvam iha nāyaka dharmacakram 	You have turned the wheel of Dharma here, O Leader.
['SA_T01_busto1_u-566']	Preis des Krpers Buddhas 	preis des krpers buddhas 	Praise of the Compassionate Buddha
['SA_T01_busto1_u-567']	metre / Āryagīti /	metre āryagī iti 	Meter: Āryā
['SA_T01_busto1_u-568']	Schlingloff / 	schlingloff 	Schlingloff
['SA_T01_busto1_u-569']	na dūṣayamānam /	na dūṣayamānam 	Not defiled
['SA_T01_busto1_u-570', 'SA_T01_busto1_u-571', 'SA_T01_busto1_u-572']	ūrubhyāṃ gajahastān / / / m //🔽suśliṣṭajānudeśaṃ sujātaśaragarbhavṛttapīvarajaṅgham /🔽x x kakūrmaśobhaṃ viśeṣayantaṃ samunnatābhyāṃ padbhyām //	ūrubhyām gaja hastān m  su śliṣṭa jānu deśam sujāta śara garbha vṛtta pīvara jaṅgham  kakūrma śobham viśeṣayantam samunnatābhyām padbhyām 	From the thighs, the trunk of an elephant...🔽With well-joined knees, and calves that are well-formed, round, and firm,🔽Distinguished by the beauty of the tortoise, with two prominent feet.
['SA_T01_busto1_u-573']	snigdhais tuṅgatāmrais tanubhiś ca virājitaṃ nakhaiḥ sukumāraiḥ /	snigdhaiḥ tuṅga tāmraiḥ tanubhiḥ ca virājitam nakhaiḥ sukumāraiḥ 	Adorned with smooth, tall, copper-colored, and slender nails, delicate,
['SA_T01_busto1_u-574', 'SA_T01_busto1_u-575', 'SA_T01_busto1_u-576']	aṅgulivivaraniviṣṭaiḥ suke x x x x śobhamānaṃ jālaiḥ //🔽anupūrvasaṃsthitābhiḥ pramāṇaparvopap / x x x vadibhiḥ /🔽aṅgulibhir āntaśobhaṃ navapaṅkajapattravartisukumārāgraiḥ //	aṅguli vivara niviṣṭaiḥ śobhamānam jālaiḥ  anupūrva saṃsthitābhiḥ pramāṇa parva upap x x x vadibhiḥ  aṅgulibhiḥ ā anta śobham nava paṅkaja pattravarti sukumāra agraiḥ 	Adorned with nets inserted between the fingers,🔽With fingers arranged in order, with joints like the steps of a staircase,🔽With tips as tender as the petals of a new lotus flower.
['SA_T01_busto1_u-577']	sragdāmaśaṃkhakalaśasvastikabhadrāsanāṅkuśadhvajacakraiḥ /	sraj dāma śaṃkha kalaśa svastika bhadrāsana aṅkuśa dhvaja cakraiḥ 	With garlands, wreaths, conches, water pots, swastikas, auspicious seats, goads, flags, and wheels,
['SA_T01_busto1_u-578']	cihnaiḥ khacitaśarīraṃ sara iva sūryāṃśujālabhinnaiḥ padmaiḥ //	cihnaiḥ khacita śarīram saraḥ iva sūrya aṃśu jāla bhinnaiḥ padmaiḥ 	With a body adorned with marks, like a lake with lotuses pierced by the sun's rays.
['SA_T01_busto1_u-579']	x x x vāsabhūtair dhṛtisattvayaśaḥprabhāvasaṃcayabhūtam /	vāsa bhūtaiḥ dhṛti sattva yaśaḥ prabhāva saṃcaya bhūtam 	With the accumulation of patience, courage, fame, and power,
['SA_T01_busto1_u-580']	jagataḥ sanarāmarasya bāndhavabhūtam //	jagataḥ sa nara amarasya bāndhava bhūtam 	A friend to the world with its humans and gods.
['SA_T01_busto1_u-581']	Preis des Krpers Buddhas 	preis des krpers buddhas 	Praise of the Compassionate Buddha
['SA_T01_busto1_u-582']	metre / Vasantatilakā /	metre vasantatilakā 	Meter: Vasantatilaka
['SA_T01_busto1_u-583', 'SA_T01_busto1_u-584', 'SA_T01_busto1_u-585', 'SA_T01_busto1_u-586', 'SA_T01_busto1_u-587']	Schlingloff / 🔽x x x x x x x x x x x x tāntaṃ🔽pṛthvāyataṃ jvalitavahniśikhāvadātam /🔽ślakṣṇaṃ x x x x x laśrutikarṇaśaṃkhaṃ🔽vande lalātaṃ aham akṣayaniṣṭha tat te //	schlingloff  x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x pṛthu āyatam jvalita vahni śikhā avadātam  ślakṣṇam x x x x x laśruti karṇa śaṃkham  vande lalātam aham akṣaya niṣṭha tat te 	Schlingloff
