segmentnr	original	analyzed	translated
['MBtripuraarahasyamHK-478']	vatse / tvayā vinā viṣṇuraprabhuḥ paripālane // //	vatse tvayā vinā viṣṇuḥ aprabhuḥ paripālane   	O child, without you, Vishnu is not the lord of protection.
['MBtripuraarahasyamHK-479']	apālitaṃ tena caitadviśīryeta nimeṣataḥ /	a pālitam tena ca etat viśīryeta nimeṣataḥ 	If it is not protected by him, it will be destroyed in a moment.
['MBtripuraarahasyamHK-480', 'MBtripuraarahasyamHK-481']	tato me niyaterbhaṅga eva nā'rhasi samprati // //🔽tat sāmprataṃ diśāmyevaṃ tvadākhyāṃ sarvadā'pyaham /	tatas me niyateḥ bhaṅge eva nā arhasi samprati  tat sāmpratam diśāmi evam tvad ākhyām sarvadā api aham 	Therefore, you should not break my rule now.
['MBtripuraarahasyamHK-482']	dhārayāmi svarūpañca tatte vakṣyāmi śrūyatām // //	dhārayāmi svarūpam ca tat te vakṣyāmi śrūyatām 	Therefore, I will always give you this name and will bear my own form. I will tell you that. Listen.
['MBtripuraarahasyamHK-483']	śrīvidyetyahamākhyātā śrīpuraṃ me puraṃ bhavet /	śrīvidyā iti aham ākhyātā śrīpuram me puram bhavet 	I am known as Shri Vidya. My city will be Shri Pura.
['MBtripuraarahasyamHK-484']	śrīcakraṃ me bhaveccakraṃ śrīkramaḥ syānmama kramaḥ // //	śrī cakram me bhavet cakram śrī kramaḥ syāt mama kramaḥ 	May the Shri Chakra be my Chakra, may the Shri Krama be my Krama.
['MBtripuraarahasyamHK-485']	śrīsūktametadbhūyānme vidyā śrīṣoḍaśī bhavet /	śrī sūktam etat bhūyāt me vidyā śrīṣoḍaśī bhavet 	May this Shri Sukta be mine, may the Vidya Shri ShodashI be mine.
['MBtripuraarahasyamHK-486']	mahālakṣmītyahaṃ khyātā tvattādātmyena saṃsthitā // //	mahālakṣmī iti aham khyātā tvad tādātmyena saṃsthitā 	I am known as Maha Lakshmi, existing in identity with you.
['MBtripuraarahasyamHK-487']	tvaṃ caturdhā matsamīpe pūjāṃ prāpsyasi saṃsthitā /	tvam caturdhā mad samīpe pūjām prāpsyasi saṃsthitā 	You will receive worship in four ways in my presence.
['MBtripuraarahasyamHK-488']	yadyattava priyaṃ loke tanmamā'pi priyaṃ bhavet // //	yat yat tava priyam loke tat mama api priyam bhavet 	Whatever is dear to you in the world, that will be dear to me also.
['MBtripuraarahasyamHK-489']	pūjyase bhārgave vāre bhaktaistvaṃ suvidhānataḥ /	pūjyase bhārgave vāre bhaktaiḥ tvam su vidhānataḥ 	You are worshipped on Thursday by devotees with proper rites.
['MBtripuraarahasyamHK-490']	tatrā'hamapi pūjyā syāṃ bhaktairapi viśeṣataḥ // //	tatra aham api pūjyā syām bhaktaiḥ api viśeṣataḥ 	There I should also be worshipped by devotees especially.
['MBtripuraarahasyamHK-491', 'MBtripuraarahasyamHK-492']	tatra sūktabhavairmantraiḥ pūjitā hyupacārakaiḥ /🔽hutā'pi vividhairdravyaiḥ prasannā vāñchitā'rthadā // //	tatra sūkta bhavaiḥ mantraiḥ pūjitāḥ hi upacārakaiḥ  hutā api vividhaiḥ dravyaiḥ prasannā vāñchita artha dā 	There, worshipped with mantras from the Sukta and with offerings,🔽and offered various substances, you are pleased and grant desired objects.
['MBtripuraarahasyamHK-493']	abhiṣiktā ca salilairdugdhādyaiḥ phalajairasaiḥ /	abhiṣiktā ca salilaiḥ dugdha ādyaiḥ phala jaiḥ rasaiḥ 	And consecrated with water, milk and other fruit juices,
['MBtripuraarahasyamHK-494', 'MBtripuraarahasyamHK-495']	sarvakāmapradā yantre mūrtyādike'pi vā // //🔽p /	sarva kāma pradā yantre mūrti ādike api vā  Ro	you grant all desires in the yantra, in the form and other things.
['MBtripuraarahasyamHK-496']	nitye naimittike kāmye pūjane'nyatra cā'pi me /	nitye naimittike kāmye ca api me 	In daily, occasional and optional worship, and elsewhere,
['MBtripuraarahasyamHK-497']	lakṣmīsūktaṃ ṣoḍaśarcaṃ devyāḥ snānavidhau paṭhet // //	          paṭhet 	in the ritual of bathing the Goddess, one should recite the Shri Sukta of sixteen verses.
['MBtripuraarahasyamHK-498']	sakṛdāvartanāllakṣmīḥ sadā tasya gṛhe vaset /	sakṛt āvartanāt lakṣmīḥ sadā tasya gṛhe vaset 	By reciting it once, Lakshmi will always dwell in his house.
['MBtripuraarahasyamHK-499']	pūjā'śaktau kevalaṃ vā sūktante yaḥ paṭhet sadā // //	pūjā śaktau kevalam vā sūkta ante yaḥ paṭhet sadā 	If one is unable to perform worship or recites only the Sukta always,
['MBtripuraarahasyamHK-500']	tasyā'khilaṃ kṛtaṃ pūrṇaṃ bhavettuṣṭā bhavāmyaham /	tasya akhilam kṛtam pūrṇam bhavet tuṣṭā bhavāmi aham 	all his deeds will be accomplished and fulfilled, and I will be pleased.
['MBtripuraarahasyamHK-501']	vidyā'pi tvatsamāyogādbhaviṣyati mama priyā // //	vidyā api tvad samāyogāt bhaviṣyati mama priyā   	Knowledge will also become dear to me through union with you.
['MBtripuraarahasyamHK-502']	ahaṃ vidyātmikā yattadbījaṃ te sarvaśobhanam /	aham vidyā ātmikā yat tat bījam te sarva śobhanam 	I am in the form of knowledge, and that seed of yours is all auspicious.
['MBtripuraarahasyamHK-503']	pūrṇā tena samādiṣṭā mahāśrīṣoḍaśākṣarī // //	pūrṇā tena samādiṣṭā mahā śrī ṣoḍaśākṣarī 	I am fully instructed by that, the great sixteen-syllabled Shri.
['MBtripuraarahasyamHK-504']	upacāreṣu pūjāyā mantrān sūktabhavān paṭhet /	upacāreṣu pūjāyāḥ mantrān sūkta bhavān paṭhet 	In the services and worship, one should recite the mantras born from the Sukta.
['MBtripuraarahasyamHK-505']	sā pūjā syānmahāpūjā prasannā'haṃ tato drutam // //	sā pūjā syāt mahā pūjā prasannā aham tatas drutam 	That worship will be great worship, and I will be pleased with him quickly.
['MBtripuraarahasyamHK-506']	sūkte'rtharūpā guptā'haṃ madbījañcā'pi gopitam /	sūkta īrtha rūpā guptā aham mad bījam ca api gopitam 	In the Sukta, I am hidden in the form of meaning, and my seed is also concealed.
['MBtripuraarahasyamHK-507']	pūrṇarūpā prārthitā'haṃ ṛṣibhiḥ pāvakāt pituḥ // //	pūrṇa rūpā prārthitā aham ṛṣibhiḥ pāvakāt pituḥ  /	I, in my complete form, was requested by the sages from their father Agni.
['MBtripuraarahasyamHK-508']	nā'nyat priyataraṃ loke tvatsūktādbhavati kvacit /	na anyat priyataram loke tvad sūktāt bhavati kvacid 	There is nothing more dear in the world than your Sukta anywhere.
['MBtripuraarahasyamHK-509']	tvamahaṃ devyahaṃ tvañca nāvayorantaraṃ bhavet // //	tvam aham devi aham na āvayoḥ antaram bhavet 	You are I, O Goddess, and I am you. There will be no difference between us two.
['MBtripuraarahasyamHK-510']	īkṣate yo'ntaraṃ tasya bhaveyuḥ paramāpadaḥ /	īkṣate yaḥ ntaram tasya bhaveyuḥ parama āpadaḥ 	For one who sees a difference, great calamities will befall him.
['MBtripuraarahasyamHK-511']	iti dattvā varaṃ tasyai ramāyai tripurā parā // //	iti dattvā varam tasyai ramāyai tripurā parā 	Having granted this boon to that Rama, the Supreme Tripura
['MBtripuraarahasyamHK-512']	jagāma vyomatāṃ sadyaḥ proktametadghaṭodbhava /	jagāma vyoma tām sadyas proktam etat ghaṭa udbhava 	O Pot-born One, this has been said.
['MBtripuraarahasyamHK-513']	śrīsūktasya mahitvaṃ tenaitadbrūyāḥ kathañcana // //	śrīsūktasya mahitvam tena etat brūyāḥ kathañcana 	You should somehow tell this greatness of the Shri Sukta.
['MBtripuraarahasyamHK-514']	abhakteṣu śaṭheṣvantaḥśraddhāvirahiteṣu ca /	abhakteṣu śaṭheṣu antar śraddhā virahiteṣu ca 	To the non-devotees, the deceitful, and those devoid of inner faith,
['MBtripuraarahasyamHK-515']	atha vakṣye śrīpurasya vṛttaṃ lokottaraṃ śṛṇu // //	atha vakṣye śrīpurasya vṛttam loka uttaram śṛṇu 	Now I will tell the story of Shri's city, listen to the extraordinary.
['MBtripuraarahasyamHK-516']	yasya śravaṇamātreṇa sarvapāpaiḥ pramucyate /	yasya śravaṇa mātreṇa sarva pāpaiḥ pramucyate 	By merely hearing which, one is freed from all sins.
['MBtripuraarahasyamHK-517']	yadā sā paramā devī prārthitā vidhimukhyakaiḥ // //	yadā sā paramā devī prārthitā vidhi mukhyakaiḥ 	When that Supreme Goddess was requested by Brahma and others,
['MBtripuraarahasyamHK-518']	śakrādīnāṃ darśanārthaṃ sthitiṃ kurviti kumbhaja / /	śakra ādīnām darśana artham sthitim kuru iti kumbhaja 	For the sake of showing herself to Shakra and others, to remain, O Pot-born One,
['MBtripuraarahasyamHK-519', 'MBtripuraarahasyamHK-520']	aṅgīcakāra saṃsthānaṃ līlāvigrahadhāriṇī // //🔽tatastvaṣṭāramāhūya meruśṛṅge mahonnate /	aṅgīcakāra saṃsthānam līlā vigraha dhāriṇī  tatas tvaṣṭāram āhūya meru śṛṅge mahā unnate 	She, bearing a playful form, accepted the abode.🔽Then, on the lofty peak of Meru, Brahma summoned Vishvakarma,
['MBtripuraarahasyamHK-521']	ājñāpayadvidhirdevyāḥ śrīpurasya vinirmitau // //	ājñāpayat vidhiḥ devyāḥ śrīpurasya vinirmitau 	And commanded him to create Shri's city.
['MBtripuraarahasyamHK-522']	viśvakarmā tathā'jñataḥ praṇamya prapitāmaham /	viśvakarmā tathā ājñataḥ praṇamya prapitāmaham 	Thus commanded, Vishvakarma, having bowed to the great-grandfather,
['MBtripuraarahasyamHK-523']	bhagavanna mayā jñātaṃ tatpuraṃ kutra saṃsthitam // //	bhagavat na mayā jñātam tat puram kutra saṃsthitam 	Said, O Lord, I do not know where that city is situated.
['MBtripuraarahasyamHK-524']	kiṃ pramāṇaṃ kimākāraṃ kimmāṃ kiṃvidhaṃ sthitam /	kim pramāṇam kim ākāram kim mām kiṃvidham sthitam 	What is its size, what is its form, what is its extent, and how is it situated?
['MBtripuraarahasyamHK-525']	etanme śaṃsa bhagavan vidhāsye'haṃ niśamya tat // //	etat me śaṃsa bhagavan vidhāsya iham niśamya tat 	Please tell me this, O Lord, and having heard it, I will do it.
['MBtripuraarahasyamHK-526']	atha prāha jagatstraṣṭā śṛṇu viśvakṛte bruve /	atha prāha jagatstraṣṭā śṛṇu viśvakṛte bruve 	Then the Creator of the universe said, Listen, O Creator of the universe, I shall tell you.
['MBtripuraarahasyamHK-527']	śrīpurasya pramāṇañca saṃsthānaṃ prakṛtiṃ tathā // //	śrīpurasya pramāṇam ca saṃsthānam prakṛtim tathā 	The measurements, layout, and nature of the glorious city,
['MBtripuraarahasyamHK-528']	rūpañcā'pi sphuṭataraṃ sāvadhānamanāḥ śṛṇu /	rūpam ca api sphuṭataram sa avadhāna manāḥ śṛṇu 	And also its form, listen attentively and clearly.
['MBtripuraarahasyamHK-529']	yadcchrutvā tripurāpādabhaktimāsādayecchubhām // //	yat śrutvā tripurā pāda bhaktim āsādayet śubhām 	Having heard which, one attains the auspicious devotion to the feet of Tripura.
['MBtripuraarahasyamHK-530']	kanakādriḥ sumervākhyo jagaccitrakalevaraḥ /	               	The golden mountain called Sumeru, the body of the wonderful art of the universe,
['MBtripuraarahasyamHK-531', 'MBtripuraarahasyamHK-532']	tasya madhye mahāśṛṅgo yaścatu'śatayojanaḥ // //🔽p /	tasya madhye mahā śṛṅgaḥ yaḥ catur śata yojanaḥ  Ro	In the middle of which is a great peak, four hundred yojanas high.
['MBtripuraarahasyamHK-533']	tatra śrītripurādevyāḥ puraṃ kuru jagatkṛte /	tatra śrī tripurā devyāḥ puram kuru jagat kṛte 	There, for the sake of the world, build a city for the glorious Goddess Tripura.
['MBtripuraarahasyamHK-534']	śrutvā mayā yathāproktaṃ kartvyaṃ suvidhānataḥ // //	śrutvā mayā yathā proktam kartvyam su vidhānataḥ 	Having heard as I have said, it should be done with proper arrangements.
['MBtripuraarahasyamHK-535']	manoharaṃ cārutaraṃ vaprabhedasuśobhitam /	manoharam cārutaram vapra bheda su śobhitam 	Delightful, more beautiful, well-adorned with moats,
['MBtripuraarahasyamHK-536', 'MBtripuraarahasyamHK-537', 'MBtripuraarahasyamHK-538']	yathā jagatpratiṛtistanme nigadataḥ śṛṇu // //🔽iti śrīmaditihāsottame tripurārahasye māhātmyakhaṇḍe🔽hayagrīvāgastyasamvāde śrīsūktavidhānapuraḥsaraṃ	yathā jagat pratiṛtiḥ tat me nigadataḥ śṛṇu  / iti śrīmat itihāsa uttame tripurārahasye māhātmya khaṇḍe  hayagrīva agastya samvāde śrī sūkta vidhāna puraḥsaram 	Listen to me as I tell you how it will please the world.
['MBtripuraarahasyamHK-539', 'MBtripuraarahasyamHK-540']	śrīcakrasaṃsthānavidhivaraṇanaṃ nāma tripañcāśattamo'dhyāyaḥ // //🔽p /	śrīcakrasaṃsthānavidhivaraṇanam nāma tripañcāśattamaḥ adhyāyaḥ  Ro	Thus ends the fifty-third chapter named the description of the arrangement of the Shri Chakra along with the injunctions of the Shri Sukta in the Mahimna Khanda of the Tripurasara Tantra in the great Itihasa Uttara Kanda.
['MBtripuraarahasyamHK-541']	catuḥpañcāśattamo'dhyāyaḥ	catuḥpañcāśattamaḥ adhyāyaḥ 	The fifty-fourth chapter
['MBtripuraarahasyamHK-542']	śrīpuravarṇanam	      	The description of the glorious city
['MBtripuraarahasyamHK-543', 'MBtripuraarahasyamHK-544', 'MBtripuraarahasyamHK-545']	anekakoṭisaṅkhyānāṃ bahiḥsthitaḥ /🔽ūrdhvato'nantasaṅkhyākaḥ sudhāsindhurjagatkute // //🔽sumerusadṛśonnabhranṛtyadvīcitaraṅgakaḥ /	aneka koṭi saṅkhyānām bahis sthitaḥ                            	Situated outside, it has countless crores.🔽Above, the nectar ocean, the source of the world, is of infinite number.🔽With lofty waves dancing like Mount Meru, with variegated ripples.
['MBtripuraarahasyamHK-546']	tasya madhye manidvīpaḥ prabhākṣiptatamastatiḥ // //	tasya madhye manidvīpaḥ prabhā kṣiptatamaḥ tatiḥ 	In its middle is the jewel island, with darkness dispelled by its radiance.
['MBtripuraarahasyamHK-547', 'MBtripuraarahasyamHK-548']	yojanānāṃ koṭiśatairvistṛto'timanoharaḥ /🔽kalpadrumavanaiścitraiścitritā paritaḥ sthalī // //	yojanānām koṭi śataiḥ vistṛta ūti manoharaḥ  kalpadruma vanaiḥ citraiḥ citritā paritas sthalī 	It is a hundred thousand yojanas wide, extremely delightful.🔽The ground is painted all around with wonderful gardens of wish-fulfilling trees.
['MBtripuraarahasyamHK-549']	tatra sthitaṃ puraṃ tasyāḥ sarvaratnasamujjvalam /	tatra sthitam puram tasyāḥ sarva ratna samujjvalam 	In it is situated her city, resplendent with all jewels,
['MBtripuraarahasyamHK-550']	yojanānāṃ caturlakṣairdīrghāyamasuvistṛtam // //	yojanānām catur lakṣaiḥ dīrgha ayama su vistṛtam 	four hundred thousand yojanas long, wide and high.
['MBtripuraarahasyamHK-551', 'MBtripuraarahasyamHK-552']	tāvanmitastasya sālo lohasāramayasthitaḥ /🔽caturasraḥ sarvabhadraḥ samujjvalitadiktaṭaḥ // //	tāvat mitaḥ tasya sālaḥ loha sāra maya sthitaḥ            	Its iron wall is of the same size, standing firm.🔽Square, auspicious in all ways, with its sides shining brightly.
['MBtripuraarahasyamHK-553']	catuḥsahasramunnamro yojanānāṃ savaprakaḥ /	catur sahasram unnamraḥ yojanānām sa vaprakaḥ 	Four thousand yojanas high, with a moat.
['MBtripuraarahasyamHK-554']	caturdhāryuto bāhye parikheṇa virājitaḥ // //	caturdhā ari utaḥ bāhye parikheṇa virājitaḥ 	Adorned outside with a moat of four streams.
['MBtripuraarahasyamHK-555']	tadantaḥ saptasāhasrayojanā'ntaritaḥ sthitaḥ /	tad antaḥ sapta sāhasra yojana antaritaḥ sthitaḥ 	Inside it, at a distance of seven thousand yojanas, stands
['MBtripuraarahasyamHK-556']	prākāraḥ kāṃsyaracitaḥ proktamāno'tibhāsuraḥ // //	prākāraḥ kāṃsya racitaḥ 	a wall made of bronze, said to be of the same size, extremely radiant.
['MBtripuraarahasyamHK-557']	tadantare kalpavṛkṣavāṭīgaṇaśatā'kule /	tad antare kalpavṛkṣa vāṭī gaṇa śata ākule 	Inside it, crowded with hundreds of gardens of wish-fulfilling trees,
['MBtripuraarahasyamHK-558']	daśayojanavistīrṇavāpīśatavirājite // //	daśa yojana vistīrṇa vāpī śata virājite 	Adorned with a hundred lakes extending for ten yojanas.
['MBtripuraarahasyamHK-559']	śatayojanavistīrṇapraphullakamalā'karaiḥ /	śata yojana vistīrṇa praphulla kamala ākaraiḥ 	With ponds of blooming lotuses extending for a hundred yojanas,
['MBtripuraarahasyamHK-560']	dikṣvaṣṭasu yutesvarvāyasmayārdhabahirbhuvi / / / // //	dikṣu aṣṭasu 	In the eight directions, on the half-outer ground made of iron,
['MBtripuraarahasyamHK-561']	kāṃsyakḷptā'ntarabhuvi nānāpakṣimṛgairyute /	kāṃsya kḷpta antara bhuvi nānā pakṣi mṛgaiḥ yute 	With various birds and animals on the inner ground made of bronze,
['MBtripuraarahasyamHK-562']	kamalā'karā'ntarbhuvi kḷptakāṃsyagṛhāṣṭake // //	            	In the eight bronze houses constructed inside the lotus ponds,
['MBtripuraarahasyamHK-563']	anekacitraracite pañcā'varaṇarājite /	aneka citra racite pañca āvaraṇa rājite 	With many colorful designs, adorned with five layers of walls,
['MBtripuraarahasyamHK-564']	"śatayojanavistārasamunnamre suśobhite // //	śata yojana vistāra samunnamre su śobhite 	Extending and rising for a hundred yojanas, beautifully shining,
['MBtripuraarahasyamHK-565']	mahāsane mahākālaḥ kālīsaṃśliṣṭavigrahaḥ /	             	On the great seat, Mahākāla, with his body embraced by Kālī,
['MBtripuraarahasyamHK-566']	tripurāmbāpādasevāprāptasaubhāgyanirbharaḥ // //	             	Filled with the good fortune obtained from serving Tripurāmbā's feet,
['MBtripuraarahasyamHK-567']	ātmānamaṣṭadhā kṛtvā sthito gehāṣṭake pṛthak /	ātmānam aṣṭadhā kṛtvā sthitaḥ geha aṣṭake pṛthak 	Having divided himself into eight parts, he resides separately in the eight houses,
['MBtripuraarahasyamHK-568', 'MBtripuraarahasyamHK-569']	asaṃkhyaparivāraighaiḥ sevitaḥ satataṃsthitaḥ // //🔽antaḥkāṃsyamayādvaprāt proktayojanadūrataḥ /	asaṃkhya parivāra eghaiḥ sevitaḥ satatam sthitaḥ  antar kāṃsya mayāt vaprāt prokta yojana dūrataḥ 	Always served by innumerable attendants, he remains.🔽Outside the inner bronze rampart, as mentioned, at a distance of yojanas,
['MBtripuraarahasyamHK-570', 'MBtripuraarahasyamHK-571']	prākārastāmraracitastaruṇā'ruṇasamprabhaḥ // //🔽proktamānadvāravāpāpadminīgṛhamadhyabhūḥ /	prākāraḥ tāmra racitaḥ taruṇa aruṇa samprabhaḥ  prokta māna dvāra vāpā padminī gṛha madhya bhūḥ 	There is a wall made of copper, shining like young red,🔽The ground inside the houses of the mentioned-size gates, lakes, and lotus ponds,
['MBtripuraarahasyamHK-572']	bahirantaḥ kāṃsyatāmramayasthalayutā'ntaraḥ // //	bahis antar kāṃsya tāmra maya sthala yuta antaraḥ 	With inner and outer grounds made of bronze and copper.
['MBtripuraarahasyamHK-573']	tadantaraṃ proktavattu kalpavṛkṣavanairyutam /	tad antaram prokta vat tu kalpavṛkṣa vanaiḥ yutam 	In between those, as mentioned before, there are forests of wish-fulfilling trees.
['MBtripuraarahasyamHK-574']	gṛheṣu rājate teṣu vasantartuḥ supeśalaḥ // //	gṛheṣu rājate teṣu vasanta ṛtuḥ su peśalaḥ 	In those houses, the spring season shines forth, very beautiful.
['MBtripuraarahasyamHK-575']	madhumādhavaśaktibhyāṃ sevamānaḥ parāmbikām /	madhu mādhava śaktibhyām sevamānaḥ para ambikām 	Serving the Supreme Mother with the powers of Madhu and Madhava,
['MBtripuraarahasyamHK-576', 'MBtripuraarahasyamHK-577']	saṃyutaḥ svaparīvāraiḥ samedhate nijaśriyā // //🔽p / 	saṃyutaḥ sva parīvāraiḥ samedhate nija śriyā  p 	united with his own family, he prospers with his own glory.
['MBtripuraarahasyamHK-578']	sālamānaṃ dvāramapi vāpikāḥ padminībhuvaḥ /	sāla mānam dvāram api vāpikāḥ padminī bhuvaḥ 	The door is of silver, and there are lotus ponds and grounds.
['MBtripuraarahasyamHK-579', 'MBtripuraarahasyamHK-580']	proktarītyaiva vijñeyā viśeṣaḥ procyate kramāt // //🔽atha sīsamayaḥ sālaḥ santānavanamaṇḍitaḥ /	prokta rītyā eva vijñeyāḥ viśeṣaḥ procyate kramāt  atha sīsa mayaḥ sālaḥ santāna vana maṇḍitaḥ 	They should be known according to the method stated, the special features are stated in order.
['MBtripuraarahasyamHK-581', 'MBtripuraarahasyamHK-582']	grīṣmartuḥ saṃsthitaḥ śukraśuciśaktiparīvṛtaḥ // //🔽ārakūṭamayo vapro haricandanavāṭikaḥ /	grīṣma ṛtuḥ saṃsthitaḥ śukra śuci śakti parīvṛtaḥ  ārakūṭa mayaḥ vapraḥ haricandana vāṭikaḥ 	Then, the summer season is situated, surrounded by the powers of Shukra and Shuchi, with a silver sala tree adorned with Santanavana forest.
['MBtripuraarahasyamHK-583', 'MBtripuraarahasyamHK-584']	nabhonabhasyaśaktibhyāṃ varṣartustatra śobhate // //🔽pañcalohamayaḥ sālo mandāravanamaṇḍitaḥ /	nabhaḥ nabhasya śaktibhyām varṣa ṛtuḥ tatra śobhate              	The rainy season shines there with the powers of Nabhas and Nabhasya, with a rampart of copper and a garden of yellow sandalwood.
['MBtripuraarahasyamHK-585', 'MBtripuraarahasyamHK-586']	śaradṛturiṣorjā / bhyāṃ śaktibhyāṃ tatra rājate // //🔽tato rājatasālo vai pārijātavanā'vṛtaḥ /	śarad ṛtuḥ iṣā ūrjā  bhyām śaktibhyām tatra rājate  / tatas rājata sālaḥ vai pārijāta vana āvṛtaḥ 	The autumn season shines there with the powers of Ishan and Ishan, with a sala tree of five metals adorned with Mandara forest.
['MBtripuraarahasyamHK-587']	sahassahasyaśaktibhyāṃ himantastatra rājate // //	sahas sahasya śaktibhyām himantaḥ tatra rājate  /	Then, the winter season shines there with the powers of Saha and Saha, with a silver sala tree surrounded by Parijata forest.
['MBtripuraarahasyamHK-588']	tapanīyamayassālo bālasūryaśataprabhaḥ /	tapanīya mayaḥ sālaḥ bāla sūrya śata prabhaḥ 	The sala tree of gold has the luster of a hundred rising suns,
['MBtripuraarahasyamHK-589', 'MBtripuraarahasyamHK-590']	kadambavipinaṃ tatra hālā'modasumeduram // //🔽bhṛṅgasaṅgītamadhuraṃ lāsyagītarddhisaṅkulam /	kadamba vipinam tatra hālā āmoda su meduram  bhṛṅga saṅgīta madhuram lāsya gīta ṛddhi saṅkulam 	There is a grove of Kadamba trees, rich with the fragrance of its blossoms.🔽It is filled with the sweet sounds of bees humming, and the graceful dance and song of Siddhas.
['MBtripuraarahasyamHK-591']	kīramaṇḍalacāṭūktimadhuradhvanisundaram // //	kīra maṇḍala cāṭu ukti madhura dhvani sundaram 	It is beautiful with the sweet sounds of the cooing of flocks of parrots.
['MBtripuraarahasyamHK-592']	tatra sā mantriṇī devī saṃsthitā lokamohanī /	tatra sā mantriṇī devī saṃsthitā loka mohanī 	There, the goddess Mantriṇī, the enchantress of the world, resides.
['MBtripuraarahasyamHK-593', 'MBtripuraarahasyamHK-594']	saṅgītamāṭṛkā devī mātaṅgītyabhiviśrutā // //🔽śaukādyāśyāmalā cānya śārikādyā hasantikā /	saṅgīta māṭṛkā devī mātaṅgī iti abhiviśrutā  śaukādyāśyāmalā śārikādyā hasantikā 	The goddess is known as Mātaṅgī, the leader of the musical performance.🔽Another is Śyāmalā, the chief of the peacocks, and Hasantikā, the chief of the mynas.
['MBtripuraarahasyamHK-595']	vīṇāveṇumukhā tadvacchyāmalā laghupūrvikā // //	vīṇā veṇu mukhā tadvat śyāmalā laghu pūrvikā 	There is also Śyāmalā, the chief of the flutes and veṇus, and Lagha, the chief of the flutes.
['MBtripuraarahasyamHK-596']	śyāmalā rājapūrvā syāt svayaṃ yā mantriṇī matā /	śyāmalā rāja pūrvā syāt svayam yā mantriṇī matā 	Śyāmalā, the chief of the kings, is considered to be Mantriṇī herself.
['MBtripuraarahasyamHK-597']	śrīmātṛkā tatpriyā'nyā i / cetyevamaṣṭadiksthitāḥ // //	śrī mātṛkā tad priyā anyā ca iti evam aṣṭa diś sthitāḥ 	The other one, dear to her, is Śrīmātṛkā. Thus, they reside in the eight directions.
['MBtripuraarahasyamHK-598']	mātaṅgakanyākoṭīnāṃ koṭibhiḥ parivāritā /	mātaṅga kanyā koṭīnām koṭibhiḥ parivāritā 	She is surrounded by millions of millions of daughters of the Mātaṅga caste.
['MBtripuraarahasyamHK-599']	atha vapraḥ puṣparāgamayaḥ pūrvoktavat sthitaḥ // //	atha vapraḥ puṣparāga mayaḥ pūrva ukta vat sthitaḥ 	Now, the embankment is made of rubies, as described before.
['MBtripuraarahasyamHK-600']	siddheśaḥ siddhasaṃvītastatra dhāyati tām parām /	siddha īśaḥ siddha saṃvītaḥ tatra dhāyati tām parām 	There, the Lord of Siddhas, surrounded by Siddhas, worships that Supreme Goddess.
['MBtripuraarahasyamHK-601']	padmarāgamayo vaprastadanto'gniśikhā'ruṇaḥ // //	padmarāga mayaḥ vapraḥ tad anta ugni śikhā aruṇaḥ 	The embankment is made of rubies, and beyond it is the fire-flame-red Charana.
['MBtripuraarahasyamHK-602']	caraṇastripurābhaktā vasanti yuvatīyutāḥ /	caraṇaḥ tripurā bhaktāḥ vasanti yuvatī yutāḥ 	The devotees of Tripurā, accompanied by young women, reside there.
['MBtripuraarahasyamHK-603']	sālo gomedamaṇijastatra bhairavanāyakaiḥ // //	sālaḥ gomeda maṇi jaḥ tatra bhairava nāyakaiḥ 	There, with the leaders of Bhairavas, the embankment is made of gomedaka gems.
['MBtripuraarahasyamHK-604']	kālasaṅkarṣiṇī devī vaṭukaughasamāvṛtā /	            	Goddess Kālasaṅkārṣiṇī, surrounded by a multitude of Vāṭukas,
['MBtripuraarahasyamHK-605']	karālā kālameghābhā karavālakṛtā'yudhā // //	karālā kāla megha ābhā karavāla kṛta āyudhā 	Terrible, with a body like a black cloud, with weapons made of swords,
['MBtripuraarahasyamHK-606']	aṣṭakoṭibhairavāṇāṃ nāthairaṣṭasubhairavaiḥ /	aṣṭa koṭi bhairavāṇām nāthaiḥ aṣṭa su bhairavaiḥ 	The lord of the eight koṭis of Bhairavas, with the eight great Bhairavas,
['MBtripuraarahasyamHK-607']	dvātriśatkoṭibaṭukayutaḥ saṃsevitā sadā // //	dvātriśat koṭi baṭuka yutaḥ saṃsevitā sadā 	Always served by the thirty-two koṭis of Vāṭukas,
['MBtripuraarahasyamHK-608']	mahārājñīpādapadmaṃ dhyāyantī suvirājate /	mahā rājñī pāda padmam dhyāyantī su virājate 	The lotus feet of the Great Queen, meditating, shines forth well.
['MBtripuraarahasyamHK-609', 'MBtripuraarahasyamHK-610']	tato vajramayaḥ sālastatra vajrā nadī sthitā // //🔽parikhāvadveṣṭayitvā sudhāsindhupraveśinī /	tatas vajra mayaḥ sālaḥ tatra vajrā nadī sthitā  / parikhā avadveṣṭayitvā sudhā sindhu praveśinī 	Then there is a tree made of diamonds, and there the diamond river flows,🔽Surrounding like a moat, entering the ocean of nectar,
