segmentnr	original	analyzed	translated
['MBahirbudhnyasamhitaa2HK-3371']	p / makārārthanirūpaṇam	       	Description of the meaning of the letter ma
['MBahirbudhnyasamhitaa2HK-3372']	mimīte vividhaṃ vastu kṣetrakṣetrajñatanmayam /	mimīte vividham vastu kṣetra kṣetrajña tanmayam 	It measures various things, the field, the knower of the field, and that which is made of them.
['MBahirbudhnyasamhitaa2HK-3373']	hākārārthanirūpaṇam	hākāra artha nirūpaṇam 	Description of the meaning of the letter ha
['MBahirbudhnyasamhitaa2HK-3374']	jihīte tadaśeṣaṃ ca praviśatyantarātmanā // //	jihīte tat aśeṣam ca praviśati antarātmanā 	It conceals all that, and enters internally.
['MBahirbudhnyasamhitaa2HK-3375']	mahetisamudāyārthanirūpaṇam	mahā iti samudāya artha nirūpaṇam 	Description of the meaning of the compound mahat
['MBahirbudhnyasamhitaa2HK-3376']	prāṇayatyatha tat sarvaṃ tatra tatra mahīyate /	prāṇayati atha tat sarvam tatra tatra mahīyate 	It nourishes all that, and is glorified here and there.
['MBahirbudhnyasamhitaa2HK-3377']	mahadbhyaśca mahānitthaṃ mahāniti nirucyate // //	mahadbhyaḥ ca mahān ittham mahān iti nirucyate 	And it is great in comparison to the great; thus it is called mahat.
['MBahirbudhnyasamhitaa2HK-3378']	pukārārthanirūpaṇam	       	Description of the meaning of the letter pu
['MBahirbudhnyasamhitaa2HK-3379']	puṣyati sthitimāvyakti punaḥ punarudeti ca /	puṣyati sthitim āvyakti punar punar udeti ca 	It nourishes the state of non-manifestation, and rises again and again.
['MBahirbudhnyasamhitaa2HK-3380']	ruśabdārthanirūpaṇam	        	Description of the meaning of the letter ru
['MBahirbudhnyasamhitaa2HK-3381']	rauti śāstraṃ ca nānārthaṃ rūyate tattadātmanā // //	rauti śāstram ca nānā artham rūyate tad tad ātmanā 	It roars, the scripture with various meanings, and is manifested in each of those forms.
['MBahirbudhnyasamhitaa2HK-3382']	rāti pūjāmathādatte rāti cārādhitaḥ phalam /	rāti pūjām atha ādatte rāti ca ārādhitaḥ phalam 	It gives worship, and when worshipped, it gives the fruit.
['MBahirbudhnyasamhitaa2HK-3383']	ṣakārārthanirūpaṇam	ṣakāra artha nirūpaṇam 	Description of the meaning of the letter ṣa
['MBahirbudhnyasamhitaa2HK-3384']	antaṃ karoti pāpānāṃ nānā sabhajyate janaiḥ // //	antam karoti pāpānām nānā sabhajyate janaiḥ 	It brings an end to sins, and is served by various people.
['MBahirbudhnyasamhitaa2HK-3385']	puruṣapadasamuditārthanirūpaṇam	          	Description of the meaning of the compound puruṣa
['MBahirbudhnyasamhitaa2HK-3386']	puramoṣati karmānte purubhiḥ sevyate tathā /	puram oṣati karmānte purubhiḥ sevyate tathā 	At the end of action, it is carried away by the multitude, and is served by many.
['MBahirbudhnyasamhitaa2HK-3387']	"ṣo'ntakarmaṇi" "ṣaṇa saṃbhaktau" iti dhātudvayamatra bodhyam /	ṣa u nta karmaṇi saṃbhaktau iti dhātu dvayam atra bodhyam 	The two roots to be understood here are 'ṣa' meaning 'to end' and 'ṣaṇa' meaning 'to mix'.
['MBahirbudhnyasamhitaa2HK-3388']	p / puri śete puraṃ sauti sattve puruṇi sīdati // //	puri śete puram sauti sattve puruṇi sīdati  /	He sleeps in the city, protects the city, in existence, he sits in the city.
['MBahirbudhnyasamhitaa2HK-3389']	rephaśiraskapūkārārthanirūpaṇam	repha śiraska pūkāra artha nirūpaṇam 	Explanation of the meaning of the letter 'pu' having 're' as its head
['MBahirbudhnyasamhitaa2HK-3390']	pārayatyakhilaṃ viśvaṃ vārayatyakhilaṃ tamaḥ /	pārayati akhilam viśvam vārayati akhilam tamaḥ 	It crosses the entire universe, it wards off the entire darkness.
['MBahirbudhnyasamhitaa2HK-3391', 'MBahirbudhnyasamhitaa2HK-3392']	vakārajakārārthanirūpaṇam🔽vanate cāśritān sarvāñjayatyapi tamomayam // //	vakāra jakāra artha nirūpaṇam  vanate ca āśritān sarvān jayati api tamaḥ mayam 	Explanation of the meaning of the letters 'va' and 'ja'🔽It honors all those who have taken refuge, and it conquers even that which is full of darkness.
['MBahirbudhnyasamhitaa2HK-3393']	ajati kṣipati spaṣṭaṃ dviṣataḥ krūrayoniṣu /	ajati kṣipati spaṣṭam dviṣataḥ krūra yoniṣu 	It clearly hurls at the enemies in cruel wombs.
['MBahirbudhnyasamhitaa2HK-3394']	pūrvajaśabdasamuditārthanirūpaṇam	            	Explanation of the meaning expressed by the word 'pūrvaja'
['MBahirbudhnyasamhitaa2HK-3395']	pūrva eva purāṇaḥ saṃstattadyoniṣu jāyate // //	pūrvaḥ eva purāṇaḥ san tad tad yoniṣu jāyate 	Being just the former, the ancient one, it is born in those wombs.
['MBahirbudhnyasamhitaa2HK-3396']	pūrvajaḥ sarvadevānāṃ pūrvo'jo yasya dehajaḥ /	pūrvajaḥ sarva devānām pūrva ūjaḥ yasya deha jaḥ 	The elder of all gods, the former unborn one is born from his body.
['MBahirbudhnyasamhitaa2HK-3397']	ajo hi putraḥ pūrvo'sya brahmā prathamakalpitaḥ // //	ajaḥ hi putraḥ brahmā prathama kalpitaḥ 	For he has an unborn son, the first Brahma, who was created first.
['MBahirbudhnyasamhitaa2HK-3398']	pūrvā jīvāḥ samākhyātāḥ puraste vanvate yataḥ /	pūrvāḥ jīvāḥ samākhyātāḥ puras te vanvate yatas 	The former beings are called 'pūrva', because they are sought after by those in the east.
['MBahirbudhnyasamhitaa2HK-3399']	svena rūpeṇa pūrvāṃstān prādurbhāvayati svayam // //	svena rūpeṇa pūrvān tān prādurbhāvayati svayam 	In his own form, he himself manifests those former ones.
['MBahirbudhnyasamhitaa2HK-3400']	mahāpuruṣapadasamuditārthanirūpaṇam	           	Explanation of the meaning expressed by the word 'mahāpuruṣa'
['MBahirbudhnyasamhitaa2HK-3401']	mahattvamanapekṣatvaṃ sarvabhāvakriyāvidhau /	mahat tvam anapekṣa tvam sarva bhāva kriyā vidhau 	Greatness is independence in the performance of all actions of existence.
['MBahirbudhnyasamhitaa2HK-3402']	puruṣairavibhāgo yo mahāpuruṣatāsya sā // //	puruṣaiḥ avibhāgaḥ yaḥ mahā puruṣa tā asya sā 	That which is undivided by Purushas, that is His Great Purushahood.
['MBahirbudhnyasamhitaa2HK-3403']	etadeva ca tejastat saiṣā śaktirudīritā /	etat eva ca tejaḥ tat sā eṣā śaktiḥ udīritā 	And this very same is the Tejas, this very same is the Shakti that is spoken of.
['MBahirbudhnyasamhitaa2HK-3404']	"vanu yācane' iti dhātoḥ rūpamidam	vanu yācane iti dhātoḥ rūpam idam 	This is the form of the root vanu meaning to request.
['MBahirbudhnyasamhitaa2HK-3405']	puruṣairavibhāge yā /	puruṣaiḥ avibhāge yā 	It is that which is undivided by Purushas.
['MBahirbudhnyasamhitaa2HK-3406']	p / etadevāniruddhatvaṃ bhagavattvamapīdṛśam // //	etat eva aniruddha tvam bhagavat tvam api īdṛśam   	This very same is the state of being unconfined, and such is also the state of being the Blessed One.
['MBahirbudhnyasamhitaa2HK-3407']	sthityutpattilayatrāṇahetutvaṃ caitadīdṛśam /	sthiti utpatti laya trāṇa hetu tvam ca etat īdṛśam 	And such is the state of being the cause of persistence, origination, dissolution, and protection.
['MBahirbudhnyasamhitaa2HK-3408']	iti te leśataḥ proktaḥ sūkṣmaḥ pratipadāśrayaḥ // //	iti te leśataḥ proktaḥ sūkṣmaḥ pratipad āśrayaḥ 	Thus, this subtle basis of the path has been told to you in brief.
['MBahirbudhnyasamhitaa2HK-3409']	parārthanirūpaṇārambhaḥ	        	Commencement of the description for the benefit of others
['MBahirbudhnyasamhitaa2HK-3410']	varṇāśrayamidānīṃ me paramarthaṃ niśāmaya /	varṇa āśrayam idānīm me param artham niśāmaya 	Now listen to my supreme meaning, which is based on the letters.
['MBahirbudhnyasamhitaa2HK-3411']	makārārthanirūpaṇam	        	Description of the meaning of the letter ma
['MBahirbudhnyasamhitaa2HK-3412']	mardanaḥ sarvaduṣṭānāmaprameyaparākramaḥ // //	mardanaḥ sarva duṣṭānām aprameya parākramaḥ 	The crusher of all evil ones, of immeasurable valor.
['MBahirbudhnyasamhitaa2HK-3413']	hākārārthanirūpaṇam	hākāra artha nirūpaṇam 	Description of the meaning of the letter ha
['MBahirbudhnyasamhitaa2HK-3414']	aribhyaśca hito nityaṃ gopanaḥ sarvadehinām /	aribhyaḥ ca hitaḥ nityam gopanaḥ sarva dehinām 	Always beneficial to enemies, the protector of all embodied beings.
['MBahirbudhnyasamhitaa2HK-3415']	vyaktaḥ kriyāvatāṃ panthāstrayīkarmasamudbhavaḥ // //	vyaktaḥ kriyāvatām panthāḥ trayī karma samudbhavaḥ 	The path of those engaged in action is manifest, arising from the rites of the three Vedas.
['MBahirbudhnyasamhitaa2HK-3416']	ukāraśiraskapakārārthanirūpaṇam	ukāra śiraska pakāra artha nirūpaṇam 	Description of the meaning of the letter pa with the letter u at the head
['MBahirbudhnyasamhitaa2HK-3417']	padmanābho'mbuśāyī sannuddāmabhuvanodayaḥ /	              	The lotus-naveled one, lying in the water, the origin of the vast universe.
['MBahirbudhnyasamhitaa2HK-3418']	tādṛśarephārthanirūpaṇam	tādṛśa repha artha nirūpaṇam 	Description of the meaning of the letter ra of that kind
['MBahirbudhnyasamhitaa2HK-3419']	aśeṣabhuvanādhārastattatkāryodayasthitiḥ // //	            	The support of the entire world, the state of the arising and existence of that and every effect.
['MBahirbudhnyasamhitaa2HK-3420']	ṣakārapakārārthanirūpaṇam	ṣakāra pakāra artha nirūpaṇam 	Explanation of the meanings of the letters ṣa and pa
['MBahirbudhnyasamhitaa2HK-3421']	śvetadvīpe nṛsiṃhaḥ sannagnirūpo havirbhujām /	śvetadvīpe nṛsiṃhaḥ san agni rūpaḥ havirbhujām 	In Shvetadvipa, Nṛsiṃha is in the form of fire, the consumer of oblations.
['MBahirbudhnyasamhitaa2HK-3422']	bhāskaraḥ sarvadevānāṃ pavitraṃ paramaṃ satām // //	bhāskaraḥ sarva devānām pavitram paramam satām 	The sun is the most sacred of all gods and the highest of the virtuous.
['MBahirbudhnyasamhitaa2HK-3423']	ūkārārthanirūpaṇam	ūkāra artha nirūpaṇam 	Explanation of the meaning of the letter ū
['MBahirbudhnyasamhitaa2HK-3424']	nānāvidhānāṃ prajñānāmādhāraḥ kāryasādhane /	nānāvidhānām prajñānām ādhāraḥ kārya sādhane 	The support for various kinds of wisdom in accomplishing tasks.
['MBahirbudhnyasamhitaa2HK-3425']	dvitīyarephārthanirūpaṇam	dvitīya repha artha nirūpaṇam 	Explanation of the meaning of the second letter ra
['MBahirbudhnyasamhitaa2HK-3426']	balavān sarvalokeśaḥ kalpānte kālapāvakaḥ // //	            	The powerful lord of all worlds, the fire of destruction at the end of the kalpa.
['MBahirbudhnyasamhitaa2HK-3427']	vakārajakārārthanirūpaṇam	vakāra jakāra artha nirūpaṇam 	Explanation of the meaning of the letters va and ja
['MBahirbudhnyasamhitaa2HK-3428']	varāho vasudhoddhāre janmahantā smṛtaḥ satām /	varāhaḥ vasudhā uddhāre janmahantā smṛtaḥ satām 	The boar is remembered by the virtuous as the destroyer of birth in the task of lifting up the earth.
['MBahirbudhnyasamhitaa2HK-3429']	ajito devadaityādyairmahāpuruṣapūrvajaḥ // //	ajitaḥ deva daitya ādyaiḥ mahāpuruṣa pūrvajaḥ 	The unconquered one, the elder of the great being, by the gods, demons, and others.
['MBahirbudhnyasamhitaa2HK-3430']	iti varṇāśrayā rītirmahāpuruṣapūrvaje /	iti varṇa āśrayā rītiḥ mahāpuruṣa pūrvaje 	Thus, the style based on the letters is in the elder of the great being.
['MBahirbudhnyasamhitaa2HK-3431']	prakṛtamahāmantratātparyasūcanam	             	Indication of the purport of the great mantra in the main topic
['MBahirbudhnyasamhitaa2HK-3432']	nānāvidhamahārtho'yaṃ jitantākhyo mahāmanuḥ /	nānāvidha mahā arthaḥ yam jitanta ākhyaḥ mahā manuḥ 	This great mantra called Jita, which has various great meanings,
['MBahirbudhnyasamhitaa2HK-3433', 'MBahirbudhnyasamhitaa2HK-3434']	cakrarūpaṃ citrarūpaṃ vakti devaṃ sanātanam // //🔽iti śrīpāñcarātre tantrarahasye ahirbudhnyasaṃhitāyāṃ	cakra rūpam citra rūpam vakti devam sanātanam  iti śrī pāñcarātre tantra rahasye ahirbudhnyasaṃhitāyām 	Describes the eternal god in the form of the wheel and the variegated form.
['MBahirbudhnyasamhitaa2HK-3435']	jitantākhyamantrārthanirūpaṇaṃ nāma tripañcāśo'dhyāyaḥ // //	jitantākhyamantrārthanirūpaṇam nāma tripañcāśaḥ adhyāyaḥ 	Thus ends the fifty-third chapter named Explanation of the Meaning of the Mantra Called Jita in the Ahirbudhnya Samhita of the Pancharatra Tantra Rahasya.
['MBahirbudhnyasamhitaa2HK-3436']	āditaḥ ślokāḥ	āditaḥ ślokāḥ 	Total number of verses from the beginning:
['MBahirbudhnyasamhitaa2HK-3437']	nārasiṃhānuṣṭubhamantrārthanirūpaṇaṃ nāma	nārasiṃha ānuṣṭubha mantra artha nirūpaṇam nāma 	The Description of the Meaning of the Narasimha Anustubh Mantra, named
['MBahirbudhnyasamhitaa2HK-3438']	catuṣpañcāśo'dhyāyaḥ	catuṣpañcāśaḥ adhyāyaḥ 	Chapter Forty-Five
['MBahirbudhnyasamhitaa2HK-3439']	dhyātaṃ sakṛdbhavānekakoṭyaghaughaṃ haratyaram /	dhyātam sakṛt bhavān eka koṭi agha ogham harati aram 	You who are meditated upon, easily remove the multitude of sins of many millions,
['MBahirbudhnyasamhitaa2HK-3440']	sudarśanasya tad divyaṃ bhargo devasya dhīmahi //	sudarśanasya tat divyam bhargaḥ devasya dhīmahi 	We meditate on that divine Sudarshana, the splendor of the wise god.
['MBahirbudhnyasamhitaa2HK-3441']	saptabhiḥ ślokairmantramāhātmyanirūpaṇam	saptabhiḥ ślokaiḥ mantra māhātmya nirūpaṇam 	The description of the greatness of the mantra in seven verses
['MBahirbudhnyasamhitaa2HK-3442']	ahirbudhnyaḥ 	ahirbudhnyaḥ 	Ahibudhnya
['MBahirbudhnyasamhitaa2HK-3443']	iti te leśataḥ prokto jitantākhyo mahāmanuḥ /	iti te leśataḥ proktaḥ jitanta ākhyaḥ mahā manuḥ 	Thus, the great mantra named Jitanta has been told to you in brief.
['MBahirbudhnyasamhitaa2HK-3444']	nārasiṃhamidānīṃ me tattvataḥ śṛṇu nārada // //	nārasiṃham idānīm me tattvataḥ śṛṇu nārada 	Now, Narada, listen to the truth about this Narasimha mantra of mine.
['MBahirbudhnyasamhitaa2HK-3445']	mantrasyāsyaihikāmuṣmikanānāvidhaphalasādhanatā	mantrasya asya aihika āmuṣmika nānāvidha phala sādhana tā 	The means of attaining various kinds of worldly and otherworldly fruits of this mantra
['MBahirbudhnyasamhitaa2HK-3446']	sarvāścaryakaraḥ so'yaṃ nārasiṃho mahāmanuḥ /	sarva āścarya karaḥ saḥ yam nārasiṃhaḥ mahā manuḥ 	This great Narasimha mantra is full of wonders.
['MBahirbudhnyasamhitaa2HK-3447']	divyāntarikṣabhaumānāṃ bhogānāmupapādakaḥ // //	divya āntarikṣa bhaumānām bhogānām upapādakaḥ 	It is the producer of the enjoyments of the divine, atmospheric, and earthly worlds.
['MBahirbudhnyasamhitaa2HK-3448']	ādhyātmikādirūpāṇāṃ trividhānāṃ tathāpadām /	ādhyātmika ādi rūpāṇām trividhānām 	It is the prevention of the three kinds of calamities in the form of adhyatma (internal), adhibhuta (elemental), and adhidaiva (celestial),
['MBahirbudhnyasamhitaa2HK-3449']	nivāraṇastathā rakṣodaityadānavamardanaḥ // //	nivāraṇaḥ tathā rakṣaḥ daitya dānava mardanaḥ 	and the destroyer of rakshasas, daityas, danavas, and maruts.
['MBahirbudhnyasamhitaa2HK-3450']	saṃkhyayogapāñcarātravedāntapāśupatairapyasyāvaśyopajīvyatvam	saṃkhyā yoga pāñcarātra vedānta pāśupataiḥ api asya avaśya upajīvya tvam 	The necessity of relying on Samkhya, Yoga, Pancharatra, Vedanta, and Pasupata
['MBahirbudhnyasamhitaa2HK-3451']	sāṃkhyānāṃ paramaṃ jñānamidameva mahāmune /	sāṃkhyānām paramam jñānam idam eva mahā mune 	O great sage, this is the supreme knowledge of the Samkhyas.
['MBahirbudhnyasamhitaa2HK-3452']	iyaṃ sopānabhūmiḥ sā yogināṃ niyatātmanām // //	iyam sopāna bhūmiḥ sā yoginām niyata ātmanām 	This is the stairway for the yogis of controlled mind.
['MBahirbudhnyasamhitaa2HK-3453']	p / tadetadayanaṃ hyekaṃ sāttvatānāṃ mahātmanām /	tat etat ayanam hi ekam sāttvatānām mahātmanām 	This is the sole means for the great souls of the Satvatas.
['MBahirbudhnyasamhitaa2HK-3454']	etat trayyantasarvasvametat pāśupataṃ matam // //	etat trayī anta sarvasvam etat pāśupatam matam 	This is the essence of the three Vedas, this is considered the Pasupata.
['MBahirbudhnyasamhitaa2HK-3455']	sarvacetanahitakāmanayā kalpādau saṃkarṣaṇenāsya prakāśitatvam	sarva cetana hita kāmanayā kalpa ādau saṃkarṣaṇena asya prakāśita tvam 	Out of a desire for the welfare of all conscious beings, this was revealed by Samkarshana at the beginning of the kalpa.
['MBahirbudhnyasamhitaa2HK-3456']	saṃkarṣaṇo jagatyasmin sṛṣṭe nānāvidhe purā /	saṃkarṣaṇaḥ jagati asmin sṛṣṭe nānāvidhe purā 	In the past, when this world was created in various ways,
['MBahirbudhnyasamhitaa2HK-3457']	hitāya sarvajīvānāṃ jñānametat paraṃ jagau // //	hitāya sarva jīvānām jñānam etat param jagau 	Samkarshana, for the welfare of all living beings, proclaimed this supreme knowledge.
['MBahirbudhnyasamhitaa2HK-3458']	brahmarudrādīnāmapi mahatā śrameṇa saṃkarṣaṇādetanmantraprāptiḥ	brahma rudra ādīnām api mahatā śrameṇa saṃkarṣaṇāt etad mantra prāptiḥ 	Even Brahma, Rudra, and others obtained this mantra from Samkarshana only after great effort.
['MBahirbudhnyasamhitaa2HK-3459']	taptvā ghoraṃ tapo brahmā tasmādadhijagau purā /	taptvā ghoram tapaḥ brahmā tasmāt adhijagau purā 	In the past, Brahma, having performed severe austerities, proclaimed it.
['MBahirbudhnyasamhitaa2HK-3460']	adhītavānahaṃ tasmānmatto divyā maharṣayaḥ // //	adhītavān aham tasmāt mattaḥ divyāḥ mahā ṛṣayaḥ 	I have studied it from him, and from me the great divine sages have learned it.
['MBahirbudhnyasamhitaa2HK-3461']	sthūlārthanirūpaṇe śeṣatvajñānapūrvakamātmātmīyayorbhagavati	sthūla artha nirūpaṇe śeṣa tva jñāna pūrvakam ātma ātmīyayoḥ bhagavati 	In the exposition of the gross meaning, the knowledge of being a subordinate cause precedes the dedication of the self and what belongs to the self to the Lord.
['MBahirbudhnyasamhitaa2HK-3462']	samarpaṇanirupaṇam	samarpaṇa nirupaṇam 	The exposition of dedication
['MBahirbudhnyasamhitaa2HK-3463']	namanaṃ natirityuktaṃ nīcībhāvaśca sa smṛtaḥ /	namanam natiḥ iti uktam nīcībhāvaḥ ca sa smṛtaḥ 	Bowing is said to be humility, and that is known as bowing down.
['MBahirbudhnyasamhitaa2HK-3464', 'MBahirbudhnyasamhitaa2HK-3465']	paraṃ pratyātmano nīcībhāvaḥ śeṣatvameva hi // //🔽ātmānaṃ śeṣatāṃ nītvā namāmītipadena tu /	param prati ātmanaḥ nīcībhāvaḥ śeṣa tvam eva hi  ātmānam śeṣa tām nītvā namāmi iti padena tu 	Bowing down of oneself to the Supreme is indeed subordination.
['MBahirbudhnyasamhitaa2HK-3466']	ātmīyamarthaṃ tat tasmai nivedayati mantravit // //	ātmīyam artham tat tasmai nivedayati mantra vid 	By the word I bow down, the knower of mantras dedicates to Him the self and what belongs to the self.
['MBahirbudhnyasamhitaa2HK-3467']	māntravarṇikairugrādipadaiḥ raudrādirasapratipādanam	māntravarṇikaiḥ ugra ādi padaiḥ raudra ādi rasa pratipādanam 	The words ugra etc. mentioned in the mantras convey the sentiments of Rudra etc.
['MBahirbudhnyasamhitaa2HK-3468']	krodhātiśayato raudro rasa ugra udīritaḥ /	             	Rudra, the sentiment of wrath, is said to be aroused by excessive anger.
['MBahirbudhnyasamhitaa2HK-3469']	utsāhātiśayotthāyī vīro vīrapadoditaḥ // //	             	Heroic, denoted by the word vīra, arises from excessive enthusiasm.
['MBahirbudhnyasamhitaa2HK-3470']	caturbhiradbhutaiḥ śabdairmahāviṣṇvādipūrvakaiḥ /	caturbhiḥ adbhutaiḥ śabdaiḥ mahā viṣṇu ādi pūrvakaiḥ 	By the four wonderful words beginning with mahāviṣṇu,
['MBahirbudhnyasamhitaa2HK-3471']	bhayātiśayahetutvād bhīṣaṇena bhayānakaḥ // //	bhaya atiśaya hetu tvāt bhīṣaṇena bhayānakaḥ 	Bhīṣaṇa, the terrible, is said to be bhayānaka, frightening, because it causes excessive fear.
['MBahirbudhnyasamhitaa2HK-3472']	p / rasaṃ vadati śṛṅgāraṃ mantrabhadrapadaṃ mune /	rasam vadati śṛṅgāram mantrabhadra padam mune 	O sage, it expresses the sentiment of love, denoted by the words mantra and bhadra,
['MBahirbudhnyasamhitaa2HK-3473']	mṛtyumṛtyupadaṃ cāpi vadatyadbhutabhīṣaṇau // //	mṛtyu mṛtyu padam ca api vadati adbhuta bhīṣaṇau 	and also expresses the wonderful and terrible, denoted by the words mṛtyu and mṛtyu.
['MBahirbudhnyasamhitaa2HK-3474']	ahaṃpadasya bhagavaccheṣatvena rūpeṇātmasvarūpaniṣkarṣakatvam	                    	The word I extracts the nature of the self by being in the form of the remainder of the Lord.
['MBahirbudhnyasamhitaa2HK-3475']	ahamityātmaniṣkarṣo nanturbhāgavatātmanā /	aham iti ātma niṣkarṣaḥ nantuḥ bhāgavata ātmanā 	I is the extraction of the self, but not the part of the devotee of the Lord.
['MBahirbudhnyasamhitaa2HK-3476']	ugrādipadābhihitānāṃ raudrādirasānāṃ viṣayavyavasthāpradarśanam	ugra ādi pada abhihitānām raudra ādi rasānām viṣaya vyavasthā pradarśanam 	The demonstration of the determination of the objects of the sentiments of Rudra etc. mentioned by the words ugra etc.
['MBahirbudhnyasamhitaa2HK-3477']	ugraḥ śatrudhiyā devo vīro devagaṇekṣayā // //	ugraḥ śatru dhiyā devaḥ vīraḥ deva gaṇa īkṣayā 	The Lord is ugra by the idea of an enemy, vīra by the sight of the group of gods,
['MBahirbudhnyasamhitaa2HK-3478']	mahāviṣṇurjvalaṃścaiva sarvatomukha ityapi /	mahā viṣṇuḥ jvalan ca eva sarvatomukhaḥ iti api 	Mahāviṣṇu, jvala, sarvatomukha,
['MBahirbudhnyasamhitaa2HK-3479']	nṛsiṃha iti cāścaryo yogasiddhajanekṣayā // //	nṛsiṃhaḥ iti ca āścaryaḥ yoga siddha jana īkṣayā 	and also nṛsiṃha are wonderful by the sight of people accomplished in yoga.
['MBahirbudhnyasamhitaa2HK-3480']	bhīṣaṇo deva uddiṣṭaḥ kṣudrarakṣogaṇekṣayā /	bhīṣaṇaḥ devaḥ uddiṣṭaḥ kṣudra rakṣaḥ gaṇa īkṣayā 	The Lord is said to be bhīṣaṇa by the sight of the group of small demons.
['MBahirbudhnyasamhitaa2HK-3481']	ānandavalitāpāṅgyā lakṣmyā bhadro nirīkṣitaḥ // //	ānanda valita apāṅgyā lakṣmyā bhadraḥ nirīkṣitaḥ 	Bhadra was looked upon with a sidelong glance full of bliss by Lakshmi.
['MBahirbudhnyasamhitaa2HK-3482']	ṛṣīṇāṃ mṛtyumṛtyuḥ sa bhīṣaṇāścaryayogataḥ /	ṛṣīṇām mṛtyu mṛtyuḥ sa bhīṣaṇa āścarya yogataḥ 	He is the death of the death of the sages, and is terrible and wonderful by his union.
['MBahirbudhnyasamhitaa2HK-3483']	kriyākārakasaṃsargajanyo'rthaḥ sthūla īdṛśaḥ // //	kriyā kāraka saṃsarga janyaḥ arthaḥ sthūlaḥ īdṛśaḥ 	The gross meaning arises from the combination of action and agent.
['MBahirbudhnyasamhitaa2HK-3484']	sūkṣmārthanirūpaṇam	        	Description of the subtle meaning
['MBahirbudhnyasamhitaa2HK-3485']	sūkṣmamarthaṃ nibodhemaṃ yaḥ prātipadikāśrayaḥ /	sūkṣmam artham nibodha imam yaḥ prātipadika āśrayaḥ 	Let us understand this subtle meaning which is based on the verbal roots.
['MBahirbudhnyasamhitaa2HK-3486']	ugraśabdārthanirūpaṇam	ugra śabda artha nirūpaṇam 	Description of the meaning of the word Ugra
['MBahirbudhnyasamhitaa2HK-3487']	udgiratyakhilaṃ viśvamudgīrṇaṃ grasati svayam // //	udgirati akhilam viśvam udgīrṇam grasati svayam 	It vomits forth the entire universe and itself devours what is vomited.
['MBahirbudhnyasamhitaa2HK-3488']	vīraśabdārthanirūpaṇam	vīra śabda artha nirūpaṇam 	Description of the meaning of the word Vira
['MBahirbudhnyasamhitaa2HK-3489']	vīrayatyakhilaṃ bhāvaṃ vividhaṃ ramayatyapi /	vīrayati akhilam bhāvam vividham ramayati api 	It impels all things and delights them in various ways.
['MBahirbudhnyasamhitaa2HK-3490']	mahacchabdena trividhaparicchedaśūnyatvasya bodhanam	mahat śabdena trividha pariccheda śūnyatvasya bodhanam 	The word great conveys the absence of three kinds of determination
['MBahirbudhnyasamhitaa2HK-3491']	p / kāladeśādyavacchedavirahāt sa mahān smṛtaḥ // //	kāla deśa ādi avaccheda virahāt sa mahān smṛtaḥ   	It is considered great because of the absence of determination by time, place, etc.
['MBahirbudhnyasamhitaa2HK-3492', 'MBahirbudhnyasamhitaa2HK-3493']	punarmahacchabdasya navadhā nirvacanapradarśanam🔽mahīyatermehatervā muhyaterathavā miheḥ /	punar mahat śabdasya navadhā nirvacana pradarśanam  mahīyateḥ mehateḥ vā muhyateḥ athavā miheḥ 	Again, the word great is defined in nine ways🔽It is great because it is magnified, or because it urinates, or because it is deluded, or because it rains,
['MBahirbudhnyasamhitaa2HK-3494']	manuteḥ sajahātervā māṃ jihīte'thavā mahān // //	manuteḥ sajahāteḥ vā mām mahān   	Or because it thinks, or because it abandons, or because it desires me, or because it is the great one.
['MBahirbudhnyasamhitaa2HK-3495']	mātyasminnatha vā viśvaṃ na jahātyapi vai jagat /	mā ati asmin atha vā viśvam na jahāti api vai jagat 	Or because the world does not abandon it,
['MBahirbudhnyasamhitaa2HK-3496']	yathākramaṃ teṣāmupapādanam	yathākramam teṣām upapādanam 	Their explanation in order
['MBahirbudhnyasamhitaa2HK-3497']	mahīyate pare vyomni mahāniti nirucyate // //	mahīyate pare vyomni mahān iti nirucyate 	It is glorified in the supreme sky, and is called the Great One.
['MBahirbudhnyasamhitaa2HK-3498']	mehatirdānakarmāyaṃ mahān mehatyabhīpsitam /	mehatiḥ dāna karmā ayam mahān mehati abhīpsitam 	This one whose action is to rain, the Great One, rains down the desired object.
['MBahirbudhnyasamhitaa2HK-3499']	mohayatyātmaceṣṭābhiriti devo mahān smṛtaḥ // //	mohayati ātma ceṣṭābhiḥ iti devaḥ mahān smṛtaḥ 	It deludes by its own actions, thus the god is known as the Great One.
['MBahirbudhnyasamhitaa2HK-3500']	svaṃ mehatyapsu vai vīryamaṇḍatveneti vai mahān /	svam mehati apsu vai vīryam aṇḍa tvena iti vai mahān 	It rains its own semen in the waters, thus it is the Great One.
['MBahirbudhnyasamhitaa2HK-3501']	manute nityayogena svena jñānātmanā mahān // //	manute nitya yogena svena jñāna ātmanā mahān 	The Great One always cognizes by its own knowledge-self.
['MBahirbudhnyasamhitaa2HK-3502']	jahāti vividhān bhāvān ṣaḍ bhāvā iti yān viduḥ /	jahāti vividhān bhāvān ṣaṭ bhāvāḥ iti yān viduḥ 	It abandons various states, which are known as the six states.
